<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','c11pocbk','c11pocdb','dgasdb01','dgimdb01','ewm','it0dbdata','ldcvmware','paerap01','PAERAP01','paerap02','PAERAP02','paerap03','PAERAP03','paerap04','pafoap01','peerap01','PEERAP01','peerap02','PEERAP02','peerap03','PEERAP03','peerap04','PEERAP04','peerap05','PEERAP05','peerap99','peerdb98','peerdb99','pgasdb01','pgbcdb98','pggpdb01','pgimdb01','pgscdb01','PGSCDB01','plns','pocafasv01','pocafasv02','pocafasv03','pocafasv04','poccidata','pocdbdata','pocsggpdb01','qggpdb01','qgimdb01','qgscdb01','salnxsv01','salnxsv02','sap','ta2cidata','ta2dbbkup','ta2dbcopy','ta2dbdata','taitc102','taitc103','tedv2d01','teprbk01','terpbk01','testvol','wintel','xaerdb02','xaitc103','xgasdb01','xggpdb01','xgimdb01','xpgscdb1'],
['2018-09-11',   0,  0,  234.015576109,  169.361815309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1757,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.3192,  184.92096,  64.490709351,  1572.8967,  312.6041,  2900.967258,  0,  915.045,  0,  0,  66.4427,  0,  0,  0,  0,  1413.4904,  141.48656,  2806.189036,  0,  0,  3408.105,  385.2824,  287.107126,  0,  20541.963,  442.18597,  765.692136209,  0,  0,  0,  0,  12927.99,  61.626894139,  0,  0,  1345.71359,  0,  0],
['2018-09-12',   0,  0,  234.015601109,  169.361915309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1760,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.3783,  184.92147,  64.835972751,  1572.9259,  312.6051,  2900.968358,  0,  915.222,  0,  0,  66.4427,  0,  0,  0,  0,  1413.4908,  141.50616,  2806.189036,  0,  0,  3408.548,  385.2832,  278.24730,  0,  20562.003,  442.18622,  765.934036209,  0,  0,  0,  0,  12929.94,  64.762994139,  0,  0,  1345.71369,  0,  0],
['2018-09-13',   0,  0,  234.015718109,  169.361935309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.1761,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.4458,  184.92158,  65.174026151,  1572.9625,  312.6064,  2900.979058,  0,  915.482,  0,  0,  66.4431,  0,  0,  0,  0,  1413.4909,  141.50626,  2806.189136,  0,  0,  3409.045,  385.2841,  278.309294,  0,  20572.014,  442.18688,  766.023636209,  0,  0,  0,  0,  12930.61,  65.048094139,  0,  0,  1345.71379,  0,  0],
['2018-09-14',   0,  0,  234.016714109,  169.369535309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.17907,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.5090,  184.9266,  68.090121851,  1572.9759,  312.6169,  2900.990858,  0,  915.906,  0,  0,  66.4431,  0,  0,  0,  0,  1413.5007,  141.54336,  2806.192036,  0,  0,  3409.686,  385.2849,  254.691157,  0,  20572.021,  442.19733,  766.108036209,  0,  0,  0,  0,  13698.458,  65.103394139,  0,  0,  1345.71435,  0,  0],
['2018-09-15',   0,  0,  234.016838109,  169.369635309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.17907,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.5643,  184.9272,  68.410441451,  1572.9978,  312.6185,  2900.991258,  0,  916.257,  0,  0,  66.4435,  0,  0,  0,  0,  1413.5044,  141.54356,  2806.192036,  0,  0,  3411.459,  385.2851,  218.226953,  0,  20572.026,  442.19770,  766.204036209,  0,  0,  0,  0,  13708.667,  65.103494139,  0,  0,  1345.75545,  0,  0],
['2018-09-16',   0,  0,  234.020246109,  169.369835309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.17967,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.5888,  184.92761,  68.791918751,  1573.0213,  312.6191,  2900.992158,  0,  916.323,  0,  0,  66.4435,  0,  0,  0,  0,  1413.5046,  141.54736,  2806.192036,  0,  0,  3411.857,  385.2861,  128.572700,  0,  20572.047,  442.19819,  766.230336209,  0,  0,  0,  0,  13709.378,  65.103594139,  0,  0,  1345.75555,  0,  0],
['2018-09-17',   0,  0,  234.020763109,  169.369845309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.17967,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.6290,  184.92811,  69.202348251,  1573.0504,  312.6198,  2900.993158,  0,  917.584,  0,  0,  66.4439,  0,  0,  0,  0,  1413.5047,  141.55616,  2806.192136,  0,  0,  3412.148,  385.2861,  230.140261,  0,  20572.064,  442.19896,  766.260936209,  0,  0,  0,  0,  13709.738,  66.260194139,  0,  0,  1345.75555,  0,  0],
['2018-09-18',   0,  0,  234.020898109,  169.370445309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.19087,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.6764,  184.92821,  69.542941751,  1573.0687,  312.6220,  2900.994858,  0,  917.617,  0,  0,  66.4439,  0,  0,  0,  0,  1413.5047,  141.55626,  2806.192136,  0,  0,  3413.359,  385.2861,  260.861709,  0,  20572.074,  442.20004,  766.418266209,  0,  0,  0,  0,  13712.908,  67.732694139,  0,  0,  1345.75555,  0,  0],
['2018-09-19',   0,  0,  234.020906109,  169.372045309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.19147,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.7366,  184.92891,  69.886587451,  1573.0901,  312.6229,  2900.996858,  0,  917.649,  0,  0,  66.4440,  0,  0,  0,  0,  1413.5087,  141.55636,  2806.192236,  0,  0,  3415.804,  385.2862,  272.921126,  0,  20592.082,  442.20098,  766.513966209,  0,  0,  0,  0,  13713.408,  68.117394139,  0,  0,  1345.75555,  0,  0],
['2018-09-20',   0,  0,  234.021206109,  169.372745309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.19217,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.7877,  184.92947,  70.235240851,  1573.4621,  312.6242,  2900.999858,  0,  917.717,  0,  0,  66.4440,  0,  0,  0,  0,  1413.5089,  141.57606,  2806.192236,  0,  0,  3416.259,  385.2862,  283.94018,  0,  20611.624,  442.20270,  766.610466209,  0,  0,  0,  0,  13759.567,  68.825894139,  0,  0,  1345.75625,  0,  0],
['2018-09-21',   0,  0,  234.022006109,  169.383745309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.20476,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.8278,  184.93489,  70.583208151,  1573.5458,  312.6300,  2901.023158,  0,  918.713,  0,  0,  66.4442,  0,  0,  0,  0,  1413.5375,  141.58826,  2806.210736,  0,  0,  3420.427,  385.2864,  256.933351,  0,  20611.628,  442.22454,  773.262766209,  0,  0,  0,  0,  13838.324,  68.827594139,  0,  0,  1345.75851,  0,  0],
['2018-09-22',   0,  0,  234.022018109,  169.383845309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.20536,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.8781,  184.93502,  70.652753851,  1573.5665,  312.6403,  2901.028858,  0,  918.750,  0,  0,  66.4442,  0,  0,  0,  0,  1413.5394,  141.60796,  2806.210936,  0,  0,  3423.293,  385.2866,  188.044393,  0,  20611.630,  442.22813,  773.368466209,  0,  0,  0,  0,  14010.10,  68.829194139,  0,  0,  1345.80321,  0,  0],
['2018-09-23',   0,  0,  234.022527109,  169.384245309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.20606,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.9056,  184.93502,  70.718203451,  1573.5670,  312.6408,  2901.029258,  0,  918.894,  0,  0,  66.4443,  0,  0,  0,  0,  1413.5394,  141.60806,  2806.210936,  0,  0,  3423.673,  385.2872,  115.636952,  0,  20611.637,  442.29290,  773.411586209,  0,  0,  0,  0,  14067.98,  68.829194139,  0,  0,  1345.80321,  0,  0],
['2018-09-24',   0,  0,  234.022634109,  169.384265309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.20616,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  460.9513,  184.93552,  70.775763051,  1573.6191,  312.6413,  2901.029958,  0,  919.136,  0,  0,  66.4446,  0,  0,  0,  0,  1413.5395,  141.60806,  2806.210936,  0,  0,  3424.989,  385.2873,  214.238234,  0,  20611.662,  442.29449,  773.462586209,  0,  0,  0,  0,  14171.76,  68.829294139,  0,  0,  1345.80321,  0,  0],
['2018-09-25',   0,  0,  234.023642109,  169.387265309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.21976,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  461.0212,  184.93562,  70.803926451,  1573.6375,  312.6909,  2901.035158,  0,  919.267,  0,  0,  66.4446,  0,  0,  0,  0,  1413.5397,  141.60816,  2806.230436,  0,  0,  3425.548,  385.2873,  266.734114,  0,  20611.671,  442.29589,  773.600496209,  0,  0,  0,  0,  14439.03,  68.829294139,  0,  0,  1345.80321,  0,  0],
['2018-09-26',   0,  0,  234.023742109,  169.387375309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.22246,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  461.0840,  184.93615,  70.805186051,  1573.6576,  312.7089,  2901.035758,  0,  919.661,  0,  0,  66.4449,  0,  0,  0,  0,  1413.5468,  141.60836,  2806.230436,  0,  0,  3427.145,  385.2873,  272.223976,  0,  20611.678,  442.29726,  773.743096209,  0,  0,  0,  0,  14500.23,  69.050694139,  0,  0,  1345.80331,  0,  0],
['2018-09-27',   0,  0,  234.023742109,  169.388875309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.22286,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  461.1476,  184.93688,  70.805735651,  1576.7187,  312.7099,  2901.038358,  0,  919.757,  0,  0,  66.4449,  0,  0,  0,  0,  1413.5468,  141.60846,  2806.230436,  0,  0,  3427.784,  385.2873,  274.827794,  0,  20611.684,  442.29859,  773.856606209,  0,  0,  0,  0,  14851.87,  69.208394139,  0,  0,  1345.80331,  0,  0],
['2018-09-28',   0,  0,  234.024142109,  169.390775309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.23845,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  461.2111,  184.94258,  70.819185251,  1576.7337,  312.7162,  2901.039958,  0,  919.806,  0,  0,  66.4452,  0,  0,  0,  0,  1413.5505,  141.62866,  2806.234736,  0,  0,  3428.197,  385.2873,  284.242327,  0,  20611.691,  442.42889,  773.970806209,  0,  0,  0,  0,  14908.91,  70.522594139,  0,  0,  1345.80461,  0,  0],
['2018-09-29',   0,  0,  234.024445109,  169.390785309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.23855,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  461.2475,  184.94259,  70.820438651,  1576.7570,  312.7166,  2901.040758,  0,  919.852,  0,  0,  66.4452,  0,  0,  0,  0,  1413.5506,  141.62876,  2806.234836,  0,  0,  3428.790,  385.2874,  226.31585,  0,  20611.693,  442.43023,  774.067106209,  0,  0,  0,  0,  14972.69,  70.614394139,  0,  0,  1345.84931,  0,  0],
['2018-09-30',   0,  0,  234.026159109,  169.390885309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.23875,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  461.2796,  184.94268,  70.821292051,  1576.7647,  312.7167,  2901.041058,  0,  919.898,  0,  0,  66.4455,  0,  0,  0,  0,  1413.5507,  141.63596,  2806.234836,  0,  0,  3429.275,  385.2936,  147.047171,  0,  20611.700,  442.43123,  774.094406209,  0,  0,  0,  0,  15030.22,  70.614594139,  0,  0,  1345.84931,  0,  0],
['2018-10-01',   0,  0,  234.026274109,  169.390985309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.23885,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  461.3350,  184.94313,  70.822437851,  1576.8113,  312.7173,  2933.698858,  0,  919.970,  0,  0,  66.4455,  0,  0,  0,  0,  1413.5508,  141.65556,  2806.234936,  0,  0,  3429.658,  385.2938,  326.769186,  0,  20621.842,  442.43288,  774.119326209,  0,  0,  0,  0,  15088.03,  70.614594139,  0,  0,  1345.84931,  0,  0],
['2018-10-02',   0,  0,  234.026389109,  169.391185309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.25315,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  461.4094,  184.94355,  70.856007451,  1587.2456,  312.7186,  2933.701158,  0,  920.073,  0,  0,  66.4458,  0,  0,  0,  0,  1413.5516,  141.65566,  2806.235936,  0,  0,  3432.120,  385.2944,  356.412666,  0,  20621.854,  442.48314,  774.229826209,  0,  0,  0,  0,  15237.54,  70.757994139,  0,  0,  1345.84941,  0,  0],
['2018-10-03',   0,  0,  234.027199109,  169.395095309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.25745,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  461.4978,  184.94355,  70.859874651,  1587.2749,  312.7191,  2933.705358,  0,  920.190,  0,  0,  66.4499,  0,  0,  0,  0,  1413.5517,  141.65586,  2806.255536,  0,  0,  3437.024,  385.2945,  321.071535,  0,  20681.405,  442.48444,  774.341226209,  0,  0,  0,  0,  15292.92,  70.757994139,  0,  0,  1345.85301,  0,  0],
['2018-10-04',   0,  0,  234.027217109,  169.408395309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.26675,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  461.5643,  184.94395,  70.861624251,  1587.5624,  312.7212,  2933.706958,  0,  920.357,  0,  0,  66.4501,  0,  0,  0,  0,  1413.5517,  141.65596,  2806.333736,  0,  0,  3438.506,  385.2945,  271.08361,  0,  20681.418,  442.48574,  774.424426209,  0,  0,  0,  0,  15375.20,  70.871194139,  0,  0,  1345.85301,  0,  0],
['2018-10-05',   0,  0,  234.027390109,  169.431335309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.28152,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  461.6352,  184.94797,  70.890470051,  1587.7235,  312.7267,  2933.712158,  0,  920.452,  0,  0,  66.4501,  0,  0,  0,  0,  1413.5560,  141.69366,  2806.337036,  0,  0,  3439.209,  385.2945,  317.456139,  0,  20731.423,  442.48796,  774.548226209,  0,  0,  0,  0,  15521.15,  71.508394139,  0,  0,  1345.8673,  0,  0],
['2018-10-06',   0,  0,  234.027490109,  169.432735309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.28242,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  461.6776,  184.94817,  70.892123451,  1587.7388,  312.7274,  2933.715458,  0,  930.997,  0,  0,  66.4503,  0,  0,  0,  0,  1413.5603,  141.69376,  2806.337036,  0,  0,  3439.923,  385.2945,  218.079279,  0,  20731.439,  442.48929,  774.635426209,  0,  0,  0,  0,  15734.75,  71.764094139,  0,  0,  1345.9119,  0,  0],
['2018-10-07',   0,  0,  234.027544109,  169.438145309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.28512,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  461.7148,  184.9485,  70.896773051,  1587.7470,  312.7275,  2933.718558,  0,  931.073,  0,  0,  66.4503,  0,  0,  0,  0,  1413.5603,  141.71336,  2806.337036,  0,  0,  3440.296,  385.2948,  151.722178,  0,  20731.453,  442.49062,  774.661626209,  0,  0,  0,  0,  15790.37,  71.764094139,  0,  0,  1345.9134,  0,  0],
['2018-10-08',   0,  0,  234.027550109,  169.438445309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.28542,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  461.7543,  184.94883,  70.899736451,  1587.7938,  312.7284,  2933.719158,  0,  931.226,  0,  0,  66.4505,  0,  0,  0,  0,  1413.5604,  141.71336,  2806.415136,  0,  0,  3441.437,  385.2948,  247.080161,  0,  20796.483,  442.49234,  774.701836209,  0,  0,  0,  0,  15850.87,  72.926494139,  0,  0,  1345.9134,  0,  0],
['2018-10-09',   0,  0,  234.028062109,  169.439645309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.28862,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  461.8025,  184.94936,  70.914586051,  1587.8304,  312.7287,  2933.721758,  0,  931.355,  0,  0,  66.4505,  0,  0,  0,  0,  1413.5606,  141.71356,  2806.434736,  0,  0,  3442.465,  385.2949,  265.167456,  0,  20796.507,  442.49367,  774.835636209,  0,  0,  0,  0,  15939.00,  74.396294139,  0,  0,  1345.9135,  0,  0],
['2018-10-10',   0,  0,  234.028068109,  169.439855309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.28882,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  461.8658,  184.94937,  70.917151751,  1587.8695,  312.7359,  2933.725558,  0,  931.485,  0,  0,  66.4507,  0,  0,  0,  0,  1413.5609,  141.73316,  2806.434736,  0,  0,  3443.403,  385.2950,  281.566748,  0,  20816.515,  442.49486,  774.958936209,  0,  0,  0,  0,  16034.43,  76.252594139,  0,  0,  1345.9135,  0,  0],
['2018-10-11',   0,  0,  234.264014109,  169.721355309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.54212,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  461.9361,  185.19688,  71.153209051,  1587.9067,  312.9977,  2933.979658,  0,  931.658,  0,  0,  66.7012,  0,  0,  0,  0,  1413.5611,  141.73326,  2806.434736,  0,  0,  3446.675,  385.2950,  263.226323,  0,  20816.522,  442.49646,  775.264446209,  0,  0,  0,  0,  16048.31,  78.087294139,  0,  0,  1346.2110,  0,  0],
['2018-10-12',   0,  0,  234.355818109,  169.772455309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.61184,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  462.0007,  185.26621,  71.236974751,  1587.9264,  313.0797,  2933.981658,  0,  931.941,  0,  0,  66.7012,  0,  0,  0,  0,  1413.5825,  141.75436,  2806.446936,  0,  0,  3447.339,  385.2950,  384.721575,  0,  20816.6517885,  442.49830,  775.453446209,  0,  0,  0,  0,  16055.98,  78.400794139,  0,  0,  1346.48779,  0,  0],
['2018-10-13',   0,  0,  234.372428109,  169.772655309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.61184,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  462.0335,  185.26642,  71.238128151,  1587.9444,  313.0832,  2933.988758,  0,  932.035,  0,  0,  66.7012,  0,  0,  0,  0,  1413.5833,  141.75436,  2806.447036,  0,  0,  3450.324,  385.2950,  176.06624316,  0,  20816.6577885,  442.49998,  775.548846209,  0,  0,  0,  0,  16091.78,  78.412594139,  0,  0,  1346.54259,  0,  0],
['2018-10-14',   0,  0,  234.377836109,  169.774265309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.61394,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  462.0611,  185.26643,  71.240881551,  1587.9457,  313.0834,  2933.991058,  0,  932.149,  0,  0,  66.7012,  0,  0,  0,  0,  1413.5849,  141.75446,  2806.466636,  0,  0,  3452.022,  385.2952,  99.79427716,  0,  20816.6737885,  442.50131,  775.569446209,  0,  0,  0,  0,  16111.02,  78.418094139,  0,  0,  1346.54829,  0,  0],
['2018-10-15',   0,  0,  234.377839109,  169.774465309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.61394,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  462.1133,  185.26649,  71.242651151,  1587.9996,  313.0836,  2933.991358,  0,  932.252,  0,  0,  66.7012,  0,  0,  0,  0,  1413.5850,  141.75456,  2806.466636,  0,  0,  3452.738,  385.2953,  242.8865106,  0,  20836.7131,  442.50288,  775.592546209,  0,  0,  0,  0,  16119.95,  78.899394139,  0,  0,  1346.54839,  0,  0],
['2018-10-16',   0,  0,  234.377843109,  169.776865309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.69514,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  462.1585,  185.26649,  71.348300751,  1588.0098,  313.0845,  2933.994958,  0,  932.447,  0,  0,  66.7012,  0,  0,  0,  0,  1413.5861,  141.75486,  2806.466736,  0,  0,  3454.455,  385.2954,  274.6850783,  0,  20856.7224,  443.32441,  775.708856209,  0,  0,  0,  0,  16137.04,  79.469894139,  0,  0,  1346.54859,  0,  0],
['2018-10-17',   0,  0,  234.377853109,  169.779775309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.70724,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  462.2157,  185.26652,  71.350757951,  1588.0271,  313.0852,  2933.998158,  0,  932.631,  0,  0,  66.7012,  0,  0,  0,  0,  1413.5863,  141.75486,  2806.467236,  0,  0,  3459.814,  385.2955,  272.796925,  0,  20856.7284,  443.71898,  775.816056209,  0,  0,  0,  0,  16167.14,  79.469894139,  0,  0,  1346.54859,  0,  0],
['2018-10-18',   0,  0,  234.378068109,  169.779905309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.70724,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  462.2689,  185.26655,  71.357399951,  1588.0421,  313.0855,  2934.000158,  0,  932.771,  0,  0,  66.7012,  0,  0,  0,  0,  1413.5863,  141.75496,  2806.467236,  0,  0,  3469.521,  385.2955,  278.469498,  0,  20856.7374,  443.91537,  775.882456209,  0,  0,  0,  0,  16193.22,  79.893694139,  0,  0,  1346.54869,  0,  0],
['2018-10-19',   0,  0,  234.378395109,  169.811115309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.7467,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  462.3282,  185.28171,  71.408573351,  1588.0585,  313.1104,  2934.018758,  0,  932.957,  0,  0,  66.7012,  0,  0,  0,  0,  1413.6286,  141.76226,  2806.567636,  0,  0,  3489.895,  386.2957,  288.691173,  0,  20856.7484,  448.77803,  776.091856209,  0,  0,  0,  0,  16193.92,  79.972294139,  0,  0,  1346.71962,  0,  0],
['2018-10-20',   0,  0,  234.385512109,  169.811715309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.7467,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  462.3615,  185.28171,  71.418122951,  1588.0773,  313.1120,  2934.018958,  0,  933.863,  0,  0,  66.7012,  0,  0,  0,  0,  1413.6373,  141.76226,  2806.587336,  0,  0,  3491.334,  386.2957,  213.2165609,  0,  20856.7524,  449.36564,  776.162056209,  0,  0,  0,  0,  16220.57,  79.975494139,  0,  0,  1346.76502,  0,  0],
['2018-10-21',   0,  0,  234.393528109,  169.813615309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.7487,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  462.3945,  185.28187,  71.430616351,  1588.0822,  313.1121,  2934.021058,  0,  933.880,  0,  0,  66.7012,  0,  0,  0,  0,  1413.6394,  141.78596,  2806.587336,  0,  0,  3495.592,  386.2958,  175.594146,  0,  20856.7724,  449.36710,  776.176756209,  0,  0,  0,  0,  16274.12,  79.975494139,  0,  0,  1346.76672,  0,  0],
['2018-10-22',   0,  0,  234.395638109,  169.813915309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.7488,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  462.4417,  185.28194,  71.441175951,  1588.1318,  313.1124,  2934.021858,  0,  933.936,  0,  0,  66.7012,  0,  0,  0,  0,  1413.6394,  141.78606,  2806.588336,  0,  0,  3496.363,  386.2958,  260.660039,  0,  20856.8024,  449.39471,  776.198356209,  0,  0,  0,  0,  16320.85,  79.975494139,  0,  0,  1346.76672,  0,  0],
['2018-10-23',   0,  0,  234.399441109,  169.820425309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.7697,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  462.4889,  185.28194,  71.469425551,  1588.1465,  313.1155,  2934.022958,  0,  934.440,  0,  0,  66.7013,  0,  0,  0,  0,  1413.6396,  141.82306,  2806.588336,  0,  0,  3511.129,  386.2960,  267.251399,  0,  20856.8074,  449.48027,  776.324656209,  0,  0,  0,  0,  16336.85,  80.247694139,  0,  0,  1346.76682,  0,  0],
['2018-10-24',   0,  0,  234.399455109,  169.820935309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.7697,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  462.5581,  185.28204,  71.478088951,  1608.2298,  313.1194,  2934.025458,  0,  934.727,  0,  0,  66.7013,  0,  0,  0,  0,  1413.6428,  141.82376,  2806.588336,  0,  0,  3529.569,  386.2961,  280.071537,  0,  20876.8137,  449.48977,  776.458456209,  0,  0,  0,  0,  16347.99,  83.389594139,  0,  0,  1346.76682,  0,  0],
['2018-10-25',   0,  0,  234.419575109,  169.892335309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.7697,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  462.6119,  185.28206,  71.489946151,  1608.2498,  313.1198,  2934.029558,  0,  935.289,  0,  0,  66.7013,  0,  0,  0,  0,  1413.6431,  141.82466,  2806.592736,  0,  0,  3540.307,  386.2962,  261.519857,  0,  20896.8219,  449.57658,  776.554056209,  0,  0,  0,  0,  16348.49,  83.389694139,  0,  0,  1346.76682,  0,  0],
['2018-10-26',   0,  0,  234.438975109,  169.915935309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.77505,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  462.6611,  185.29899,  71.526598151,  1608.2691,  313.1286,  2934.035458,  0,  935.518,  0,  0,  66.7013,  0,  0,  0,  0,  1413.6752,  141.85656,  2806.598436,  0,  0,  3541.174,  386.2963,  258.677924,  0,  20936.832,  449.58598,  776.664656209,  0,  0,  0,  0,  16349.94,  83.755094139,  0,  0,  1346.95571,  0,  0],
['2018-10-27',   0,  0,  234.439075109,  169.915945309,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  55.77505,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  462.6915,  185.29902,  71.536091551,  1608.2952,  313.1290,  2934.036358,  0,  944.348,  0,  0,  66.7013,  0,  0,  0,  0,  1413.6754,  141.94356,  2806.598536,  0,  0,  3542.966,  386.2963,  197.384845,  0,  20936.838,  449.58676,  776.756866209,  0,  0,  0,  0,  16357.34,  83.755194139,  0,  0,  1346.99841,  0,  0],
