<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','atlasdr_SG','ldcvmwares_SG','NewFTA','newpggtdb01_SG','oldpggtdb01_SG','paap3p01_SG','paarfs01_SG','pablsv01_SG','paerap01_SG','paerap02_SG','paerap03_SG','paerap04_SG','paerap05_SG','paerap06_SG','paerap07_SG','paft3p01_SG','paft3p02_SG','pagi3p01_SG','pahydb01_SG','pahydb02_SG','pearfs01_SG','peerap01-p8_SG','peerap01_SG','peerap02-p8_SG','peerap02_SG','peerap03-p8_SG','peerap03_SG','peerap04-p8_SG','peerap04_SG','peerap05-p8_SG','peerap05_SG','peerap06-p8_SG','peerap06_SG','peerap07-p8_SG','peerap07_SG','peerap08-p8_SG','peerap08_SG','peerap09-p8_SG','peerap09_SG','peerap98-p8_SG','peerap99_SG','peerdb98-p8_SG','peerdb98_SG','pgaidb01_SG','pggtdb01_SG','pggwdb01_SG','pgjbdb01_SG','pgomdb01_SG','pgscdb01_SG','pgsnap01_SG','pgsnap02_SG','pgsnap03_SG','pgsndb01_SG','pgstap01_SG','pocafasv01_SG','pocafasv02_SG','pocafasv03_SG','pocafasv04_SG','pocafavios_SG','power8erpapp_SG','PTABCV_SG','PTASAPARCH_SG','qaerdb01_SG','salnxsv04_SG','TA2CI_SG','TA2SAPARCH_SG','taitc113_SG','tapr1d01-p8_SG','tapr1d01_SG','taprvio15_SG','taprvio16_SG','taprvio17-18-19_SG','taprvio17_SG','taprvio19_SG','taprvio20-21_SG','taprvio30-31_SG','taprvio40-41_SG','taprvio50-51_SG','taprvio5_SG','taprvio60-70_SG','taprvio90-91_SG','taqa1d01_SG','tedv2d01_SG','tepr2e01_SG','tgpretl1_SG','tsqa1d03_SG','unixsandbox3_SG','unixsandbox4_SG','xaerdb02_SG','xeerap01_SG','xeerdb02_SG','xeerdb99_SG','xggtdb01_SG','xgscdb01_SG','xnpr3d01_SG'],
['2017-07-22',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5327.3,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6338.8,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  0,  101.2,  0,  0,  0,  0,  0,  0],
['2017-07-23',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5327.3,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6338.8,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  0,  101.2,  0,  0,  0,  0,  0,  0],
['2017-07-24',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5327.3,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6338.8,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  0,  101.2,  0,  0,  0,  0,  0,  0],
['2017-07-25',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5327.3,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6338.8,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  269.7,  101.2,  0,  0,  0,  0,  0,  0],
['2017-07-26',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5327.3,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  269.7,  101.2,  0,  0,  0,  0,  0,  0],
['2017-07-27',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5327.3,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  269.7,  101.2,  0,  0,  0,  0,  0,  0],
['2017-07-28',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5327.3,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  269.7,  101.2,  0,  0,  0,  0,  0,  0],
['2017-07-29',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5327.3,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  269.7,  101.2,  0,  0,  0,  0,  0,  0],
['2017-07-30',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5327.3,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  269.7,  101.2,  0,  0,  0,  0,  0,  0],
['2017-07-31',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5327.3,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  269.7,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-01',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5327.3,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-02',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5327.3,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-03',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5327.3,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-04',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5327.3,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-05',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5327.3,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-06',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5327.3,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-07',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5327.3,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-08',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5428.4,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-09',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5428.4,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-10',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5428.4,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-11',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5428.4,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-12',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5428.4,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-13',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5428.4,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-14',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5428.4,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-15',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5428.4,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6439.9,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-16',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5428.4,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6642.2,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-17',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5428.4,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6642.2,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-18',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5428.4,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6642.2,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-19',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5428.4,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6642.2,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-20',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5428.4,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6642.2,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
['2017-08-21',   0,  8000.0,  0,  0,  0,  741.8,  2292.7,  0,  0,  0,  0,  0,  168.6,  168.6,  337.2,  0,  168.6,  674.3,  876.6,  0,  2292.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  303.4,  0,  303.4,  0,  303.4,  0,  303.4,  0,  269.7,  1146.4,  20535.2,  0,  472.0,  5428.4,  674.3,  573.2,  674.3,  0,  303.4,  303.4,  303.4,  1483.5,  0,  876.6,  269.7,  370.9,  1921.9,  0,  0,  9600.0,  0,  9636.6,  0,  606.9,  1011.5,  303.5,  10915.0,  134.9,  0,  303.4,  606.9,  0,  0,  0,  539.4,  6642.2,  4383.2,  0,  539.5,  876.6,  1618.4,  0,  741.8,  674.3,  0,  404.6,  404.6,  101.2,  0,  0,  0,  0,  0,  0],
