<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','DAAP3P01','DAERAP01','DAHYDB02','DGAIDB01','DGGWDB01','DGJBDB01','DGOMDB01','DGSNDB01','DMZ_VMWAREs','LDC_VMWAREs','PABLSV01','PANMSV02','PGDMR055','PGDMR057','PGGTDB01','PGNMSV01','QAAP3P01','QAERAP01','QGAIDB01','QGGWDB01','QGJBDB01','QGSNAP01','SAFOAP01','TAITC009','TAITC025','TAITC052','TAITC111','TAITC113','TAITC114','TAITC118','TAITC121','TAITC122','TAPRVIO12','TAPRVIO14','TAPRVIO15','TAPRVIO16','TAPRVIO17','TAPRVIO18','TAPRVIO19','TAPRVIO3','TAPRVIO30','TAPRVIO31','TAPRVIO4','TAPRVIO40','TAPRVIO41','TAPRVIO5','TAPRVIO50','TAPRVIO51','TAPRVIO6','TAPRVIO60','TAPRVIO7','TAPRVIO70','TAPRVIO8','TAPRVIO9','TAPRVIO90','TAPRVIO91','TEDV2D03','TGDVETL1','TNQA3D01','TSDV1D02','UNIXSANDBOX4','XAHYDB01','XEERDB02','XGDVETL1','XGGTDB01'],
['2017-10-28',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  30660.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  30660.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  7652.879,  7652.879,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-10-29',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  30660.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  30660.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  7652.879,  7652.879,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-10-30',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  30660.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  30660.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  7652.879,  7652.879,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-10-31',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  30660.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  30660.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  7652.879,  7652.879,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-01',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  30660.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  30660.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  7652.879,  7652.879,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-02',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  36804.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  36804.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  7652.879,  7652.879,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-03',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  36804.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  36804.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  7652.879,  7652.879,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-04',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  36804.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  36804.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  8327.143,  8327.143,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-05',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  36804.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  36804.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  8327.143,  8327.143,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-06',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  36804.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  36804.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  8327.143,  8327.143,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-07',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  36804.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  36804.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  8327.143,  8327.143,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-08',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  36804.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  36804.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  8327.143,  8327.143,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-09',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  36804.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  36804.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  8327.143,  8327.143,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-10',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  36804.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  36804.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  8327.143,  8327.143,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-11',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  36804.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  36804.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  8327.143,  8327.143,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-12',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  36804.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  36804.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  8327.143,  8327.143,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-13',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  36804.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  36804.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  8327.143,  8327.143,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-14',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  30660.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  30660.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  8327.143,  8327.143,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-15',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  30660.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  30660.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  8327.143,  8327.143,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-16',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  30660.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  30660.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  539.416,  539.416,  0,  9372.246,  9372.246,  0,  8327.143,  8327.143,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-17',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  36804.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  36804.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  0,  0,  0,  9372.246,  9372.246,  0,  8327.143,  8327.143,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-18',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  36804.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  36804.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  0,  0,  0,  9372.246,  9372.246,  0,  8933.977,  8933.977,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-19',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  36804.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  36804.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  0,  0,  0,  9372.246,  9372.246,  0,  8933.977,  8933.977,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-20',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  36804.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  36804.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  0,  0,  0,  9372.246,  9372.246,  0,  8933.977,  8933.977,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-21',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  34756.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  34756.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  0,  0,  0,  9372.246,  9372.246,  0,  8933.977,  8933.977,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-22',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  34756.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  34756.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  0,  0,  0,  9372.246,  9372.246,  0,  8933.977,  8933.977,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-23',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  34756.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  34756.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  0,  0,  0,  9372.246,  9372.246,  0,  8933.977,  8933.977,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-24',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  34756.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  34756.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  0,  0,  0,  9372.246,  9372.246,  0,  8933.977,  8933.977,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-25',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  34756.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  34756.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  0,  0,  0,  9372.246,  9372.246,  0,  8933.977,  8933.977,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-26',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  34756.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  34756.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  0,  0,  0,  9372.246,  9372.246,  0,  8933.977,  8933.977,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-27',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  34756.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  34756.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  0,  0,  0,  9372.246,  9372.246,  0,  8933.977,  8933.977,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-28',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  34756.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  34756.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  0,  0,  0,  9372.246,  9372.246,  0,  8933.977,  8933.977,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-29',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  27136.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  27136.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  0,  0,  0,  9372.246,  9372.246,  0,  8933.977,  8933.977,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-11-30',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  27136.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  27136.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  0,  0,  0,  9372.246,  9372.246,  0,  8933.977,  8933.977,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-12-01',   0,  0,  0,  0,  0,  0,  573.125,  0,  0,  0,  0,  0,  0,  404.560,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  573.125,  0,  0,  0,  0,  0,  5562.694,  5495.267,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  674.269,  3303.890,  0,  0,  0,  0,  1584.515,  0,  0,  0,  0,  0,  0,  0,  0],
['2017-12-02',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  24576.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  24576.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  0,  0,  0,  9372.246,  9372.246,  0,  8933.977,  8933.977,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-12-03',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  24576.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  24576.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  0,  0,  0,  9372.246,  9372.246,  0,  8933.977,  8933.977,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
['2017-12-04',   0,  0,  0,  471.986,  573.125,  471.986,  573.125,  775.403,  1524.000,  24576.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  573.125,  471.986,  303.421,  303.421,  24576.000,  0,  0,  674.264,  0,  202.278,  303.417,  573.125,  573.125,  0,  0,  67.427,  1179.956,  5562.694,  5562.694,  5495.267,  0,  0,  0,  0,  9372.246,  9372.246,  0,  8933.977,  8933.977,  0,  3303.890,  674.269,  3303.890,  0,  0,  1146.250,  1146.250,  1584.515,  775.403,  1685.654,  0,  404.556,  1989.071,  0,  0,  0],
