<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','DAAP3P01','DAERAP01','DAHYDB02','DGAIDB01','DGGWDB01','DGJBDB01','DGOMDB01','DGSNDB01','DMZ_VMWAREs','LDC_VMWAREs','PABLSV01','PANMSV02','PGDMR055','PGDMR057','PGGTDB01','PGNMSV01','QAAP3P01','QAERAP01','QGAIDB01','QGGWDB01','QGJBDB01','QGSNAP01','SAFOAP01','TAITC009','TAITC025','TAITC052','TAITC111','TAITC113','TAITC114','TAITC118','TAITC121','TAITC122','TAPRVIO12','TAPRVIO14','TAPRVIO15','TAPRVIO16','TAPRVIO17','TAPRVIO18','TAPRVIO19','TAPRVIO3','TAPRVIO30','TAPRVIO31','TAPRVIO4','TAPRVIO40','TAPRVIO41','TAPRVIO5','TAPRVIO50','TAPRVIO51','TAPRVIO6','TAPRVIO60','TAPRVIO7','TAPRVIO70','TAPRVIO8','TAPRVIO9','TAPRVIO90','TAPRVIO91','TEDV2D03','TGDVETL1','TNQA3D01','TSDV1D02','UNIXSANDBOX4','XAHYDB01','XEERDB02','XGDVETL1','XGGTDB01'],
['2017-12-29',   0,  0,  0,  188.367,  218.426,  146.286,  129.252,  626.221,  1033.014,  17672.449,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  204.399,  158.309,  54.106,  91.178,  17672.449,  0,  0,  371.725,  327.637,  179.349,  259.506,  247.483,  258.504,  0,  0,  45.088,  711.388,  2722.303,  2726.311,  2682.225,  0,  0,  0,  0,  6033.766,  6033.766,  0,  6183.056,  6183.056,  0,  2512.898,  256.500,  2512.898,  0,  0,  614.197,  614.197,  1235.408,  339.663,  1225.389,  0,  807.575,  868.694,  0,  0,  0],
['2017-12-30',   0,  0,  0,  190.371,  219.428,  148.290,  129.252,  626.221,  1033.014,  17677.459,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  205.401,  160.312,  56.110,  91.178,  17677.459,  0,  0,  373.729,  327.637,  179.349,  259.506,  249.487,  258.504,  0,  0,  45.088,  711.388,  2725.309,  2729.317,  2685.231,  0,  0,  0,  0,  6043.786,  6043.786,  0,  6187.064,  6187.064,  0,  2518.910,  256.500,  2518.910,  0,  0,  614.197,  614.197,  1237.412,  339.663,  1225.389,  0,  1008.967,  871.699,  0,  0,  0],
['2017-12-31',   0,  0,  0,  190.371,  219.428,  148.290,  129.252,  626.221,  1033.014,  17678.461,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  205.401,  160.312,  56.110,  91.178,  17678.461,  0,  0,  373.729,  327.637,  179.349,  259.506,  249.487,  258.504,  0,  0,  45.088,  711.388,  2725.309,  2729.317,  2685.231,  0,  0,  0,  0,  6043.786,  6043.786,  0,  6187.064,  6187.064,  0,  2518.910,  256.500,  2518.910,  0,  0,  614.197,  614.197,  1237.412,  339.663,  1225.389,  0,  1008.967,  871.699,  0,  0,  0],
['2018-01-01',   0,  0,  0,  190.371,  219.428,  148.290,  129.252,  626.221,  1033.014,  17678.461,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  205.401,  160.312,  56.110,  91.178,  17678.461,  0,  0,  373.729,  327.637,  179.349,  259.506,  249.487,  258.504,  0,  0,  45.088,  711.388,  2725.309,  2729.317,  2685.231,  0,  0,  0,  0,  6043.786,  6043.786,  0,  6187.064,  6187.064,  0,  2518.910,  256.500,  2518.910,  0,  0,  614.197,  614.197,  1237.412,  339.663,  1225.389,  0,  1008.967,  871.699,  0,  0,  0],
['2018-01-02',   0,  0,  0,  190.371,  219.428,  148.290,  129.252,  626.221,  1033.014,  17679.463,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  206.403,  160.312,  56.110,  91.178,  17679.463,  0,  0,  373.729,  327.637,  179.349,  259.506,  249.487,  258.504,  0,  0,  45.088,  711.388,  2725.309,  2729.317,  2685.231,  0,  0,  0,  0,  6043.786,  6043.786,  0,  6187.064,  6187.064,  0,  2518.910,  256.500,  2518.910,  0,  0,  614.197,  614.197,  1237.412,  339.663,  1225.389,  0,  1009.969,  871.699,  0,  0,  0],
['2018-01-03',   0,  0,  0,  190.371,  219.428,  148.290,  129.252,  626.221,  1033.014,  17683.471,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  206.403,  160.312,  56.110,  91.178,  17683.471,  0,  0,  373.729,  327.637,  179.349,  259.506,  249.487,  258.504,  0,  0,  45.088,  711.388,  2725.309,  2729.317,  2685.231,  0,  0,  0,  0,  6043.786,  6043.786,  0,  6187.064,  6187.064,  0,  2518.910,  256.500,  2518.910,  0,  0,  614.197,  614.197,  1237.412,  339.663,  1225.389,  0,  1012.975,  871.699,  0,  0,  0],
['2018-01-04',   0,  0,  0,  190.371,  219.428,  148.290,  129.252,  626.221,  1033.014,  17685.475,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  206.403,  160.312,  56.110,  91.178,  17685.475,  0,  0,  373.729,  327.637,  179.349,  259.506,  249.487,  258.504,  0,  0,  45.088,  711.388,  2725.309,  2729.317,  2685.231,  0,  0,  0,  0,  6043.786,  6043.786,  0,  6187.064,  6187.064,  0,  2518.910,  256.500,  2518.910,  0,  0,  614.197,  614.197,  1237.412,  339.663,  1225.389,  0,  1014.979,  871.699,  0,  0,  0],
['2018-01-05',   0,  0,  0,  190.371,  220.430,  160.313,  129.252,  627.223,  1033.014,  17704.512,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  207.405,  160.312,  57.112,  91.178,  17704.512,  0,  0,  374.731,  327.637,  179.349,  259.506,  250.489,  258.504,  0,  0,  45.088,  711.388,  2733.325,  2737.333,  2693.247,  0,  0,  0,  0,  6048.796,  6048.796,  0,  6192.074,  6192.074,  0,  2520.914,  256.500,  2520.914,  0,  0,  614.197,  614.197,  1237.412,  340.665,  1225.389,  0,  1022.995,  874.705,  0,  0,  0],
['2018-01-06',   0,  0,  0,  190.371,  220.430,  160.313,  129.252,  627.223,  1033.014,  17705.514,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  207.405,  160.312,  57.112,  91.178,  17705.514,  0,  0,  374.731,  327.637,  179.349,  259.506,  250.489,  258.504,  0,  0,  45.088,  711.388,  2733.325,  2737.333,  2693.247,  0,  0,  0,  0,  6048.796,  6048.796,  0,  6192.074,  6192.074,  0,  2520.914,  256.500,  2520.914,  0,  0,  614.197,  614.197,  1237.412,  340.665,  1225.389,  0,  1029.006,  874.705,  0,  0,  0],
['2018-01-07',   0,  0,  0,  190.371,  220.430,  160.313,  129.252,  627.223,  1033.014,  17708.520,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  207.405,  160.312,  57.112,  91.178,  17708.520,  0,  0,  374.731,  327.637,  179.349,  259.506,  250.489,  258.504,  0,  0,  45.088,  711.388,  2733.325,  2737.333,  2693.247,  0,  0,  0,  0,  6048.796,  6048.796,  0,  6192.074,  6192.074,  0,  2520.914,  256.500,  2520.914,  0,  0,  614.197,  614.197,  1237.412,  340.665,  1226.391,  0,  1052.051,  874.705,  0,  0,  0],
['2018-01-08',   0,  0,  0,  190.371,  220.430,  160.313,  129.252,  627.223,  1033.014,  17709.522,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  207.405,  160.312,  57.112,  91.178,  17709.522,  0,  0,  374.731,  327.637,  179.349,  259.506,  250.489,  258.504,  0,  0,  45.088,  711.388,  2733.325,  2737.333,  2693.247,  0,  0,  0,  0,  6048.796,  6048.796,  0,  6192.074,  6192.074,  0,  2520.914,  256.500,  2520.914,  0,  0,  614.197,  614.197,  1237.412,  340.665,  1226.391,  0,  1052.051,  874.705,  0,  0,  0],
['2018-01-09',   0,  0,  0,  191.373,  220.430,  160.313,  129.252,  627.223,  1033.014,  17710.524,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  207.405,  160.312,  57.112,  91.178,  17710.524,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2733.325,  2737.333,  2693.247,  0,  0,  0,  0,  6048.796,  6048.796,  0,  6192.074,  6192.074,  0,  2520.914,  256.500,  2520.914,  0,  0,  614.197,  614.197,  1237.412,  340.665,  1226.391,  0,  1111.166,  874.705,  0,  0,  0],
['2018-01-10',   0,  0,  0,  191.373,  220.430,  160.313,  129.252,  627.223,  1033.014,  17712.528,  219.426,  0,  97.190,  133.259,  0,  1359.650,  143.280,  85.166,  147.287,  207.405,  160.312,  57.112,  91.178,  17712.528,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2733.325,  2737.333,  2693.247,  0,  0,  0,  0,  6048.796,  6048.796,  0,  6192.074,  6192.074,  0,  2520.914,  256.500,  2520.914,  0,  0,  615.199,  615.199,  1237.412,  340.665,  1226.391,  0,  1179.300,  874.705,  0,  0,  0],
['2018-01-11',   0,  0,  0,  191.373,  220.430,  162.316,  129.252,  627.223,  1033.014,  17715.534,  219.426,  0,  97.190,  133.259,  0,  1361.654,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  17715.534,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2585.036,  2589.044,  2544.958,  0,  0,  0,  0,  6048.796,  6048.796,  0,  6192.074,  6192.074,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1238.414,  340.665,  1226.391,  0,  1249.436,  874.705,  0,  0,  0],
['2018-01-12',   0,  0,  0,  191.373,  221.432,  162.316,  129.252,  627.223,  1033.014,  17730.563,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  17730.563,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2585.036,  2589.044,  2544.958,  0,  0,  0,  0,  6048.796,  6048.796,  0,  6196.082,  6196.082,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1243.424,  341.667,  1226.391,  0,  1271.479,  874.705,  0,  0,  0],
['2018-01-13',   0,  0,  0,  191.373,  221.432,  162.316,  129.252,  627.223,  1033.014,  17784.668,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  17784.668,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2585.036,  2589.044,  2544.958,  0,  0,  0,  0,  6048.796,  6048.796,  0,  6196.082,  6196.082,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1243.424,  341.667,  1226.391,  0,  1343.620,  874.705,  0,  0,  0],
['2018-01-14',   0,  0,  0,  191.373,  221.432,  162.316,  129.252,  627.223,  1034.016,  17785.670,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  17785.670,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2585.036,  2589.044,  2544.958,  0,  0,  0,  0,  6048.796,  6048.796,  0,  6196.082,  6196.082,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1243.424,  341.667,  1226.391,  0,  1481.889,  874.705,  0,  0,  0],
['2018-01-15',   0,  0,  0,  191.373,  221.432,  162.316,  129.252,  627.223,  1034.016,  17785.670,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  17785.670,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2585.036,  2589.044,  2544.958,  0,  0,  0,  0,  6048.796,  6048.796,  0,  6196.082,  6196.082,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1243.424,  341.667,  1226.391,  0,  1482.891,  874.705,  0,  0,  0],
['2018-01-16',   0,  0,  0,  191.373,  221.432,  162.316,  129.252,  627.223,  1034.016,  17866.829,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  17866.829,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2585.036,  2589.044,  2544.958,  0,  0,  0,  0,  6048.796,  6048.796,  0,  6196.082,  6196.082,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1243.424,  341.667,  1226.391,  0,  1599.118,  874.705,  0,  0,  0],
['2018-01-17',   0,  0,  0,  191.373,  221.432,  162.316,  129.252,  627.223,  1034.016,  17872.841,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  17872.841,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2585.036,  2589.044,  2544.958,  0,  0,  0,  0,  6048.796,  6048.796,  0,  6213.115,  6213.115,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1244.426,  341.667,  1226.391,  0,  1671.259,  875.707,  0,  0,  0],
['2018-01-18',   0,  0,  0,  191.373,  221.432,  162.316,  129.252,  627.223,  1035.018,  17928.949,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  17928.949,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2585.036,  2589.044,  2544.958,  0,  0,  0,  0,  6054.808,  6054.808,  0,  6213.115,  6213.115,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1244.426,  341.667,  1226.391,  0,  1782.476,  875.707,  0,  0,  0],
['2018-01-19',   0,  0,  0,  191.373,  221.432,  162.316,  129.252,  627.223,  1035.018,  17939.971,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  17939.971,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2585.036,  2589.044,  2544.958,  0,  0,  0,  0,  6055.810,  6055.810,  0,  6213.115,  6213.115,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1245.427,  341.667,  1226.391,  0,  1782.476,  875.707,  0,  0,  0],
['2018-01-20',   0,  0,  0,  191.373,  221.432,  162.316,  129.252,  627.223,  1035.018,  17942.977,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  17942.977,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2585.036,  2589.044,  2544.958,  0,  0,  0,  0,  6055.810,  6055.810,  0,  6213.115,  6213.115,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1245.427,  341.667,  1226.391,  0,  1782.476,  875.707,  0,  0,  0],
['2018-01-21',   0,  0,  0,  191.373,  221.432,  162.316,  129.252,  627.223,  1036.019,  17944.981,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  17944.981,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2585.036,  2589.044,  2544.958,  0,  0,  0,  0,  6055.810,  6055.810,  0,  6213.115,  6213.115,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1245.427,  341.667,  1226.391,  0,  1782.476,  875.707,  0,  0,  0],
['2018-01-22',   0,  0,  0,  191.373,  221.432,  162.316,  129.252,  627.223,  1036.019,  17950.992,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  17950.992,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2585.036,  2589.044,  2544.958,  0,  0,  0,  0,  6055.810,  6055.810,  0,  6213.115,  6213.115,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1245.427,  341.667,  1226.391,  0,  1782.476,  875.707,  0,  0,  0],
['2018-01-23',   0,  0,  0,  191.373,  221.432,  162.316,  129.252,  627.223,  1036.019,  18030.146,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  18030.146,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2585.036,  2589.044,  2544.958,  0,  0,  0,  0,  6055.810,  6055.810,  0,  6213.115,  6213.115,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1245.427,  341.667,  1226.391,  0,  1782.476,  875.707,  0,  0,  0],
['2018-01-24',   0,  0,  0,  192.375,  221.432,  162.316,  129.252,  627.223,  1036.019,  18031.148,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  18031.148,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2585.036,  2589.044,  2544.958,  0,  0,  0,  0,  6055.810,  6055.810,  0,  6213.115,  6213.115,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1245.427,  341.667,  1226.391,  0,  1782.476,  875.707,  0,  0,  0],
['2018-01-25',   0,  0,  0,  192.375,  221.432,  162.316,  129.252,  627.223,  1036.019,  18034.154,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  18034.154,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2585.036,  2589.044,  2544.958,  0,  0,  0,  0,  6056.812,  6056.812,  0,  6213.115,  6213.115,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1248.433,  341.667,  1226.391,  0,  1782.476,  875.707,  0,  0,  0],
['2018-01-26',   0,  0,  0,  192.375,  221.432,  162.316,  129.252,  627.223,  1036.019,  18036.158,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  18036.158,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2586.038,  2590.046,  2545.960,  0,  0,  0,  0,  6056.812,  6056.812,  0,  6213.115,  6213.115,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1248.433,  341.667,  1226.391,  0,  1782.476,  875.707,  0,  0,  0],
['2018-01-27',   0,  0,  0,  192.375,  221.432,  162.316,  129.252,  627.223,  1036.019,  18038.162,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  18038.162,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2586.038,  2590.046,  2545.960,  0,  0,  0,  0,  6056.812,  6056.812,  0,  6213.115,  6213.115,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1248.433,  341.667,  1226.391,  0,  1782.476,  881.719,  0,  0,  0],
['2018-01-28',   0,  0,  0,  192.375,  221.432,  162.316,  129.252,  627.223,  1036.019,  18040.166,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  18040.166,  0,  0,  374.731,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2586.038,  2590.046,  2545.960,  0,  0,  0,  0,  6056.812,  6056.812,  0,  6213.115,  6213.115,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1248.433,  341.667,  1226.391,  0,  1782.476,  881.719,  0,  0,  0],
['2018-01-29',   0,  0,  0,  192.375,  221.432,  162.316,  129.252,  627.223,  1036.019,  18043.172,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  18043.172,  0,  0,  376.734,  327.637,  179.349,  260.508,  250.489,  258.504,  0,  0,  45.088,  711.388,  2586.038,  2590.046,  2545.960,  0,  0,  0,  0,  6056.812,  6056.812,  0,  6213.115,  6213.115,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1248.433,  341.667,  1226.391,  0,  1782.476,  881.719,  0,  0,  0],
['2018-01-30',   0,  0,  0,  192.375,  221.432,  162.316,  129.252,  627.223,  1036.019,  18152.385,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  18152.385,  0,  0,  376.734,  327.637,  179.349,  260.508,  250.489,  259.506,  0,  0,  45.088,  711.388,  2586.038,  2590.046,  2545.960,  0,  0,  0,  0,  6056.812,  6056.812,  0,  6213.115,  6213.115,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1248.433,  341.667,  1226.391,  0,  1782.476,  881.719,  0,  0,  0],
['2018-01-31',   0,  0,  0,  192.375,  221.432,  162.316,  129.252,  627.223,  1037.021,  18156.393,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  18156.393,  0,  0,  376.734,  327.637,  179.349,  260.508,  250.489,  259.506,  0,  0,  45.088,  711.388,  2586.038,  2590.046,  2545.960,  0,  0,  0,  0,  6056.812,  6056.812,  0,  6215.119,  6215.119,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1248.433,  341.667,  1226.391,  0,  1782.476,  881.719,  0,  0,  0],
['2018-02-01',   0,  0,  0,  192.375,  221.432,  162.316,  129.252,  627.223,  1037.021,  18158.396,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  18158.396,  0,  0,  376.734,  327.637,  179.349,  260.508,  250.489,  259.506,  0,  0,  45.088,  711.388,  2586.038,  2590.046,  2545.960,  0,  0,  0,  0,  6056.812,  6056.812,  0,  6215.119,  6215.119,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1248.433,  341.667,  1226.391,  0,  1782.476,  881.719,  0,  0,  0],
['2018-02-02',   0,  0,  0,  192.375,  221.432,  162.316,  129.252,  627.223,  1037.021,  18160.400,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  18160.400,  0,  0,  376.734,  327.637,  179.349,  260.508,  250.489,  259.506,  0,  0,  45.088,  711.388,  2588.042,  2592.050,  2547.964,  0,  0,  0,  0,  6056.812,  6056.812,  0,  6215.119,  6215.119,  0,  2520.914,  34.066,  2520.914,  0,  0,  615.199,  615.199,  1248.433,  341.667,  1226.391,  0,  1782.476,  881.719,  0,  0,  0],
['2018-02-03',   0,  0,  0,  192.375,  221.432,  162.316,  129.252,  627.223,  1037.021,  18220.517,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  18220.517,  0,  0,  376.734,  327.637,  179.349,  260.508,  250.489,  259.506,  0,  0,  45.088,  711.388,  2589.044,  2593.052,  2548.966,  0,  0,  0,  0,  6056.812,  6056.812,  0,  6215.119,  6215.119,  0,  2520.914,  35.068,  2520.914,  0,  0,  615.199,  615.199,  1248.433,  341.667,  1226.391,  0,  1782.476,  882.721,  0,  0,  0],
['2018-02-04',   0,  0,  0,  192.375,  221.432,  162.316,  129.252,  627.223,  1037.021,  18226.529,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  18226.529,  0,  0,  376.734,  327.637,  179.349,  260.508,  250.489,  259.506,  0,  0,  45.088,  711.388,  2589.044,  2593.052,  2548.966,  0,  0,  0,  0,  6056.812,  6056.812,  0,  6215.119,  6215.119,  0,  2520.914,  35.068,  2520.914,  0,  0,  615.199,  615.199,  1248.433,  341.667,  1226.391,  0,  1782.476,  882.721,  0,  0,  0],
['2018-02-05',   0,  0,  0,  192.375,  221.432,  162.316,  129.252,  627.223,  1037.021,  18230.537,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  18230.537,  0,  0,  376.734,  327.637,  179.349,  260.508,  250.489,  259.506,  0,  0,  45.088,  711.388,  2589.044,  2593.052,  2548.966,  0,  0,  0,  0,  6056.812,  6056.812,  0,  6215.119,  6215.119,  0,  2520.914,  35.068,  2520.914,  0,  0,  615.199,  615.199,  1248.433,  341.667,  1226.391,  0,  1782.476,  882.721,  0,  0,  0],
['2018-02-06',   0,  0,  0,  192.375,  221.432,  162.316,  129.252,  627.223,  1037.021,  18234.545,  219.426,  0,  97.190,  133.259,  0,  1363.658,  143.280,  0,  147.287,  207.405,  160.312,  57.112,  91.178,  18234.545,  0,  0,  376.734,  327.637,  179.349,  260.508,  250.489,  259.506,  0,  0,  45.088,  711.388,  2589.044,  2593.052,  2548.966,  0,  0,  0,  0,  6056.812,  6056.812,  0,  6216.121,  6216.121,  0,  2520.914,  35.068,  2520.914,  0,  0,  615.199,  615.199,  1248.433,  341.667,  1226.391,  0,  1782.476,  882.721,  0,  0,  0],
