** Report prepared on Wed Oct  2 07:00:01 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Space','Subscribed Space','Free Space','Allocated - phys'],
|2015-09-12|117.42 |86.7573|30.6627|64.1948|
|2015-09-11|117.42 |86.7573|30.6627|63.8813|
|2015-09-10|117.42 |86.7573|30.6627|63.8806|
|2015-09-09|117.42 |85.8687|31.5513|63.8615|
|2015-09-08|117.42 |85.8687|31.5513|63.8208|
|2015-09-07|117.42 |85.8687|31.5513|63.8195|
|2015-09-06|117.42 |85.1656|32.2544|63.8189|
|2015-09-05|117.42 |85.1656|32.2544|63.8171|
|2015-09-04|117.42 |85.1656|32.2544|63.8125|
|2015-09-03|117.42 |85.1656|32.2544|63.8033|
|2015-09-02|117.42 |85.1656|32.2544|63.7835|
|2015-09-01|117.42 |85.1656|32.2544|63.7829|
|2015-08-31|117.42 |84.8691|32.5509|63.4973|
|2015-08-30|117.42 |84.8691|32.5509|63.4973|
|2015-08-29|117.42 |84.8691|32.5509|63.4973|
|2015-08-28|117.42 |84.8691|32.5509|63.4973|
|2015-08-27|117.42 |84.8691|32.5509|63.4973|
|2015-08-26|117.42 |84.8691|32.5509|63.4973|
|2015-08-25|117.42 |84.8691|32.5509|63.4973|
|2015-08-24|117.42 |84.8691|32.5509|63.4973|
|2015-08-23|117.42 |84.8691|32.5509|63.4973|
|2015-08-22|117.42 |84.8691|32.5509|63.4973|
|2015-08-21|117.42 |84.8691|32.5509|63.4973|
|2015-08-20|117.42 |84.8691|32.5509|63.4973|
|2015-08-19|117.42 |84.8691|32.5509|63.4973|
|2015-08-18|117.42 |84.8691|32.5509|63.4973|
|2015-08-17|117.42 |84.8691|32.5509|63.4973|
|2015-08-16|117.42 |84.8691|32.5509|63.4869|
|2015-08-15|117.42 |84.8691|32.5509|63.4865|
|2015-08-14|117.42 |84.8691|32.5509|63.4756|
|2015-08-13|117.42 |84.8691|32.5509|63.3762|
|2015-08-12|117.42 |84.8691|32.5509|63.361|
|2015-08-11|117.42 |84.8691|32.5509|63.3414|
|2015-08-10|117.42 |84.8691|32.5509|63.3264|
|2015-08-09|117.42 |84.8691|32.5509|63.3239|
|2015-08-08|117.42 |84.8691|32.5509|63.3137|
|2015-08-07|117.42 |84.8691|32.5509|63.2858|
|2015-08-06|117.42 |85.2972|32.1228|63.3272|
|2015-08-05|117.42 |86.3843|31.0357|64.2612|
|2015-08-04|117.42 |86.3843|31.0357|64.1021|
|2015-08-03|117.42 |86.3843|31.0357|64.0623|
|2015-08-02|117.42 |86.3843|31.0357|64.0623|
|2015-08-01|117.42 |86.3843|31.0357|64.0622|
|2015-07-31|117.42 |86.3843|31.0357|64.0611|
|2015-07-30|117.42 |86.3843|31.0357|63.9691|
|2015-07-29|117.42 |86.3843|31.0357|63.9469|
|2015-07-28|117.42 |87.9655|29.4545|65.3505|
|2015-07-27|117.42 |87.9655|29.4545|65.3372|
|2015-07-26|117.42 |87.9655|29.4545|65.3372|
|2015-07-25|117.42 |87.9655|29.4545|65.3372|
|2015-07-24|117.42 |87.8338|29.5862|65.3066|
|2015-07-23|117.42 |87.8338|29.5862|65.2971|
|2015-07-22|117.42 |87.8338|29.5862|65.1156|
|2015-07-21|117.42 |87.8338|29.5862|65.0996|
|2015-07-20|117.42 |87.8338|29.5862|65.0755|
|2015-07-19|117.42 |87.8338|29.5862|63.6678|
|2015-07-18|117.42 |87.8338|29.5862|63.6678|
|2015-07-17|117.42 |87.8338|29.5862|63.6674|
|2015-07-16|117.42 |87.8338|29.5862|63.6656|
|2015-07-15|117.42 |87.8338|29.5862|63.6252|
|2015-07-14|117.42 |87.8338|29.5862|63.5849|
|2015-07-13|117.42 |87.8338|29.5862|63.5572|
|2015-07-12|117.42 |87.8338|29.5862|63.5474|
|2015-07-11|117.42 |87.8338|29.5862|63.5428|
|2015-07-10|117.42 |87.8338|29.5862|63.5428|
|2015-07-09|117.42 |87.8338|29.5862|63.5201|
|2015-07-08|117.42 |87.8338|29.5862|63.52|
|2015-07-07|117.42 |86.0549|31.3651|63.4992|
|2015-07-06|117.42 |85.7033|31.7167|63.4727|
|2015-07-05|117.42 |85.7033|31.7167|63.4624|
|2015-07-04|117.42 |85.7033|31.7167|63.4619|
|2015-07-03|117.42 |85.7033|31.7167|63.4611|
|2015-07-02|117.42 |85.7033|31.7167|63.3816|
|2015-07-01|117.42 |85.7033|31.7167|63.3806|
|2015-06-30|117.42 |85.7033|31.7167|63.3111|
|2015-06-29|117.42 |85.7033|31.7167|63.3108|
|2015-06-28|117.42 |85.7033|31.7167|63.3108|
|2015-06-27|117.42 |85.7033|31.7167|63.3104|
|2015-06-26|117.42 |85.7033|31.7167|63.2925|
|2015-06-25|117.42 |85.7033|31.7167|63.279|
|2015-06-24|117.42 |85.7033|31.7167|63.2066|
|2015-06-23|117.42 |85.7033|31.7167|63.1901|
|2015-06-22|117.42 |85.7033|31.7167|63.1675|
|2015-06-21|117.42 |85.7033|31.7167|63.1658|
|2015-06-20|117.42 |85.7033|31.7167|63.1656|
|2015-06-19|117.42 |85.7033|31.7167|63.1254|
|2015-06-18|117.42 |87.1524|30.2676|63.9481|
|2015-06-17|117.42 |87.1195|30.3005|63.9205|
|2015-06-16|117.42 |87.1195|30.3005|63.9008|
|2015-06-15|117.42 |87.1195|30.3005|63.9005|
|2015-06-14|117.42 |87.1195|30.3005|63.878|
|2015-06-13|117.42 |87.1195|30.3005|63.8768|
|2015-06-12|117.42 |87.1195|30.3005|63.8757|
|2015-06-11|117.42 |87.1195|30.3005|63.8746|
|2015-06-10|117.42 |87.1195|30.3005|63.8191|
|2015-06-09|117.42 |87.1195|30.3005|63.8179|
|2015-06-08|117.42 |87.1195|30.3005|63.8177|
|2015-06-07|117.42 |87.1195|30.3005|63.797|
|2015-06-06|117.42 |87.1195|30.3005|63.7955|
|2015-06-05|117.42 |87.1195|30.3005|63.7939|
|2015-06-04|117.42 |87.1195|30.3005|63.7322|
|2015-06-03|117.42 |87.1195|30.3005|63.7283|
|2015-06-02|117.42 |87.1195|30.3005|63.7156|
|2015-06-01|117.42 |87.1195|30.3005|63.6771|
|2015-05-31|117.42 |87.1195|30.3005|63.6547|
|2015-05-30|117.42 |87.1195|30.3005|63.6228|
|2015-05-29|117.42 |87.1195|30.3005|63.6075|
|2015-05-28|117.42 |87.1195|30.3005|63.5757|
|2015-05-27|117.42 |87.1195|30.3005|63.5474|
|2015-05-26|117.42 |86.9219|30.4981|63.4528|
|2015-05-25|117.42 |86.9219|30.4981|63.4521|
|2015-05-24|117.42 |86.9219|30.4981|63.4252|
|2015-05-23|117.42 |86.9219|30.4981|63.4249|
|2015-05-22|117.42 |88.7008|28.7192|64.959|
|2015-05-21|117.42 |90.0844|27.3356|65.9974|
|2015-05-20|117.42 |90.0844|27.3356|65.9678|
|2015-05-19|117.42 |90.0844|27.3356|65.9458|
|2015-05-18|117.42 |90.0844|27.3356|65.8649|
|2015-05-17|117.42 |90.0844|27.3356|65.8565|
|2015-05-16|117.42 |90.0844|27.3356|65.8166|
|2015-05-15|117.42 |89.8209|27.5991|65.7914|
|2015-05-14|117.42 |87.8443|29.5757|64.1725|
|2015-05-13|117.42 |87.0212|30.3988|63.8604|
|2015-05-12|117.42 |86.9554|30.4646|63.8052|
|2015-05-11|117.42 |86.9554|30.4646|63.734|
|2015-05-10|117.42 |86.9554|30.4646|63.7129|
|2015-05-09|117.42 |86.9554|30.4646|63.7112|
|2015-05-08|117.42 |85.9012|31.5188|62.8731|
|2015-05-07|117.42 |85.6668|31.7532|62.8448|
|2015-05-06|117.42 |85.6668|31.7532|62.789|
|2015-05-05|117.42 |85.6668|31.7532|62.773|
|2015-05-04|117.42 |85.6668|31.7532|62.6912|
|2015-05-03|117.42 |85.6668|31.7532|62.6889|
|2015-05-02|117.42 |85.6668|31.7532|62.6874|
|2015-05-01|117.42 |84.8764|32.5436|62.6775|
|2015-04-30|117.42 |84.0859|33.3341|62.6271|
|2015-04-29|117.42 |84.0859|33.3341|62.6255|
|2015-04-28|117.42 |84.0859|33.3341|62.6194|
|2015-04-27|117.42 |84.0859|33.3341|62.5987|
|2015-04-26|117.42 |84.0859|33.3341|62.5764|
|2015-04-25|117.42 |84.0859|33.3341|60.9805|
|2015-04-24|117.42 |82.4389|34.9811|60.9595|
|2015-04-23|117.42 |83.2201|34.1999|61.3062|
|2015-04-22|117.42 |83.2201|34.1999|61.303|
|2015-04-21|117.42 |83.2201|34.1999|61.2618|
|2015-04-20|117.42 |83.2201|34.1999|61.2243|
|2015-04-19|117.42 |83.2201|34.1999|61.2113|
|2015-04-18|117.42 |83.2201|34.1999|61.1826|
|2015-04-17|117.42 |83.2201|34.1999|61.1474|
|2015-04-16|117.42 |83.2201|34.1999|61.1317|
|2015-04-15|117.42 |81.9354|35.4846|61.0682|
|2015-04-14|117.42 |81.9354|35.4846|61.0094|
|2015-04-13|117.42 |81.7379|35.6821|60.997|
|2015-04-12|117.42 |81.6391|35.7809|60.98|
|2015-04-11|117.42 |81.6391|35.7809|60.9798|
|2015-04-10|117.42 |81.6391|35.7809|60.9767|
|2015-04-09|117.42 |81.672|35.748|60.9334|
|2015-04-08|117.42 |81.3426|36.0774|60.9313|
|2015-04-07|117.42 |78.8061|38.6139|59.9324|
|2015-04-06|117.42 |78.2461|39.1739|58.9317|
|2015-04-05|117.42 |77.159|40.261|58.9101|
|2015-04-04|117.42 |77.159|40.261|58.8922|
|2015-04-03|117.42 |77.159|40.261|58.865|
|2015-04-02|117.42 |77.159|40.261|58.8502|
|2015-04-01|117.42 |77.159|40.261|58.8067|
|2015-03-31|117.42 |76.632|40.788|58.8053|
|2015-03-30|117.42 |76.632|40.788|58.7799|
|2015-03-29|117.42 |76.632|40.788|58.7604|
|2015-03-28|117.42 |76.632|40.788|58.7234|
|2015-03-27|117.42 |76.632|40.788|58.7062|
|2015-03-26|117.42 |76.632|40.788|58.6833|
|2015-03-25|117.42 |76.632|40.788|58.6796|
|2015-03-24|117.42 |76.632|40.788|58.6795|
|2015-03-23|117.42 |76.632|40.788|58.6417|
|2015-03-22|117.42 |76.632|40.788|58.6356|
|2015-03-21|117.42 |76.632|40.788|58.6089|
|2015-03-20|117.42 |76.632|40.788|58.5947|
|2015-03-19|117.42 |76.4015|41.0185|58.5524|
|2015-03-18|117.42 |75.1497|42.2703|58.5507|
|2015-03-17|117.42 |75.1497|42.2703|58.4891|
|2015-03-16|117.42 |75.1497|42.2703|58.4891|
|2015-03-15|117.42 |75.1497|42.2703|58.489|
|2015-03-14|117.42 |75.1497|42.2703|58.489|
|2015-03-13|117.42 |75.1497|42.2703|58.4887|
|2015-03-12|117.42 |75.1497|42.2703|58.4695|
|2015-03-11|117.42 |75.1497|42.2703|58.4464|
|2015-03-10|117.42 |75.1497|42.2703|58.2234|
|2015-03-09|117.42 |75.5403|41.8797|58.1496|
|2015-03-08|117.42 |75.5403|41.8797|58.1496|
|2015-03-07|117.42 |75.5403|41.8797|58.1446|
|2015-03-06|117.42 |74.7591|42.6609|57.7945|
|2015-03-05|117.42 |74.0169|43.4031|57.698|
|2015-03-04|117.42 |74.0169|43.4031|57.5621|
|2015-03-03|117.42 |74.0169|43.4031|57.5422|
|2015-03-02|117.42 |74.0169|43.4031|57.5165|
|2015-03-01|117.42 |74.0169|43.4031|57.5164|
|2015-02-28|117.42 |74.0169|43.4031|57.47|
|2015-02-27|117.42 |74.0169|43.4031|57.4233|
|2015-02-26|117.42 |73.9511|43.4689|57.3721|
|2015-02-25|117.42 |73.9182|43.5018|57.3451|
|2015-02-24|117.42 |73.9182|43.5018|57.2219|
|2015-02-23|117.42 |73.9182|43.5018|57.2146|
|2015-02-22|117.42 |72.7322|44.6878|57.2136|
|2015-02-21|117.42 |72.7322|44.6878|57.1861|
|2015-02-20|117.42 |72.7322|44.6878|57.186|
|2015-02-19|117.42 |72.7322|44.6878|57.1825|
|2015-02-18|117.42 |72.864|44.556|57.1691|
|2015-02-17|117.42 |72.864|44.556|57.1682|
|2015-02-16|117.42 |72.7651|44.6549|57.1167|
|2015-02-15|117.42 |72.7651|44.6549|57.0827|
|2015-02-14|117.42 |72.7651|44.6549|57.0674|
|2015-02-13|117.42 |72.6334|44.7866|57.0645|
|2015-02-12|117.42 |71.6568|45.7632|57.0485|
|2015-02-11|117.42 |71.6568|45.7632|57.0276|
|2015-02-10|117.42 |71.6568|45.7632|57.0276|
|2015-02-09|117.42 |71.5581|45.8619|57.0276|
|2015-02-08|117.42 |71.5581|45.8619|56.9869|
|2015-02-07|117.42 |71.5581|45.8619|56.9869|
|2015-02-06|117.42 |71.097|46.323|56.9612|
|2015-02-05|117.42 |71.097|46.323|56.9441|
|2015-02-04|117.42 |71.097|46.323|56.9337|
|2015-02-03|117.42 |71.097|46.323|56.8756|
|2015-02-02|117.42 |70.9982|46.4218|56.8746|
|2015-02-01|117.42 |70.9982|46.4218|56.8356|
|2015-01-31|117.42 |70.9982|46.4218|56.8356|
|2015-01-30|117.42 |70.9982|46.4218|50.8018|
|2015-01-29|117.42 |70.9982|46.4218|46.3543|
|2015-01-28|117.42 |70.9982|46.4218|46.3543|
|2015-01-27|117.42 |58.8404|58.5796|46.3195|
|2015-01-26|117.42 |58.8404|58.5796|46.2897|
|2015-01-25|117.42 |58.8404|58.5796|46.2863|
|2015-01-24|117.42 |58.8404|58.5796|46.271|
|2015-01-23|117.42 |58.8404|58.5796|46.271|
|2015-01-22|117.42 |58.8404|58.5796|46.2476|
|2015-01-21|117.42 |58.8404|58.5796|46.2476|
|2015-01-20|117.42 |57.7865|59.6335|46.1927|
|2015-01-19|117.42 |57.7865|59.6335|46.1917|
|2015-01-18|117.42 |57.7865|59.6335|46.1722|
|2015-01-17|117.42 |57.7865|59.6335|46.1722|
|2015-01-16|117.42 |57.7865|59.6335|46.1525|
|2015-01-15|117.42 |57.7865|59.6335|46.1525|
|2015-01-14|117.42 |57.7865|59.6335|46.1525|
|2015-01-13|117.42 |57.7865|59.6335|46.133|
|2015-01-12|117.42 |57.7865|59.6335|46.133|
|2015-01-11|117.42 |57.7865|59.6335|46.1135|
|2015-01-10|117.42 |57.7865|59.6335|46.1135|
|2015-01-09|117.42 |57.7865|59.6335|46.1135|
|2015-01-08|117.42 |57.7865|59.6335|46.0939|
|2015-01-07|117.42 |57.7865|59.6335|46.0939|
|2015-01-06|117.42 |57.7865|59.6335|46.0939|
|2015-01-05|117.42 |57.7865|59.6335|46.0649|
|2015-01-04|117.42 |57.7865|59.6335|46.0648|
|2015-01-03|117.42 |57.7865|59.6335|46.0469|
|2015-01-02|117.42 |57.7865|59.6335|46.0078|
|2015-01-01|117.42 |57.7865|59.6335|46.0078|
|2014-12-31|117.42 |57.7865|59.6335|46.0078|
|2014-12-30|117.42 |57.7865|59.6335|45.9883|
|2014-12-29|117.42 |57.7865|59.6335|45.9883|
|2014-12-28|117.42 |57.7865|59.6335|45.9883|
|2014-12-27|117.42 |57.7865|59.6335|45.9883|
|2014-12-26|117.42 |57.7865|59.6335|45.9883|
|2014-12-25|117.42 |57.7865|59.6335|45.9882|
|2014-12-24|117.42 |57.7865|59.6335|45.9882|
|2014-12-23|117.42 |57.7865|59.6335|45.9596|
|2014-12-22|117.42 |57.7865|59.6335|45.9594|
|2014-12-21|117.42 |57.7865|59.6335|45.9594|
|2014-12-20|117.42 |57.7865|59.6335|45.9594|
|2014-12-19|117.42 |58.3463|59.0737|46.0175|
|2014-12-18|91.86 |58.3463|33.5137|46.0143|
|2014-12-17|91.86 |58.3463|33.5137|46.0143|
|2014-12-16|91.86 |58.3463|33.5137|46.0008|
|2014-12-15|91.86 |58.3463|33.5137|45.9808|
|2014-12-14|91.86 |58.3463|33.5137|45.9706|
|2014-12-13|91.86 |58.3463|33.5137|45.8966|
|2014-12-12|91.86 |58.1486|33.7114|45.7405|
|2014-12-11|91.86 |58.017|33.843|45.6963|
|2014-12-10|91.86 |58.017|33.843|45.6757|
|2014-12-09|91.86 |58.017|33.843|45.6153|
|2014-12-08|91.86 |57.2925|34.5675|45.3366|
|2014-12-07|91.86 |57.2925|34.5675|45.3307|
|2014-12-06|91.86 |57.2925|34.5675|45.33|
|2014-12-05|91.86 |56.7323|35.1277|45.3567|
|2014-12-04|91.86 |56.7323|35.1277|45.2334|
|2014-12-03|91.86 |56.3808|35.4792|45.2135|
|2014-12-02|91.86 |56.3808|35.4792|45.213|
|2014-12-01|91.86 |56.3808|35.4792|45.1739|
|2014-11-30|91.86 |56.3808|35.4792|45.1735|
|2014-11-29|91.86 |56.3808|35.4792|45.1731|
|2014-11-28|91.86 |56.3808|35.4792|45.1726|
|2014-11-27|91.86 |56.3808|35.4792|45.1613|
|2014-11-26|91.86 |56.3808|35.4792|45.1608|
|2014-11-25|91.86 |56.3808|35.4792|45.1253|
|2014-11-24|91.86 |56.3808|35.4792|45.1248|
|2014-11-23|91.86 |56.3808|35.4792|45.1244|
|2014-11-22|91.86 |56.3808|35.4792|45.1231|
|2014-11-21|91.86 |56.3808|35.4792|45.1228|
|2014-11-20|91.86 |56.3808|35.4792|45.102|
|2014-11-19|91.86 |56.3808|35.4792|45.1016|
|2014-11-18|91.86 |56.3808|35.4792|45.1013|
|2014-11-17|91.86 |56.3808|35.4792|45.0589|
|2014-11-16|91.86 |56.3808|35.4792|45.0582|
|2014-11-15|91.86 |56.3808|35.4792|45.0579|
|2014-11-14|91.86 |56.3808|35.4792|45.0487|
|2014-11-13|91.86 |56.3808|35.4792|45.0482|
|2014-11-12|91.86 |56.3808|35.4792|45.0085|
|2014-11-11|91.86 |56.3808|35.4792|45.0081|
|2014-11-10|91.86 |56.3808|35.4792|44.904|
|2014-11-09|91.86 |56.3808|35.4792|44.9037|
|2014-11-08|91.86 |56.3808|35.4792|44.9034|
|2014-11-07|91.86 |67.0448|24.8152|46.6997|
|2014-11-06|91.86 |67.0448|24.8152|46.6649|
|2014-11-05|91.86 |67.0448|24.8152|46.6044|
|2014-11-04|91.86 |67.0448|24.8152|46.5418|
|2014-11-03|91.86 |67.0448|24.8152|46.4864|
|2014-11-02|91.86 |67.0448|24.8152|46.3104|
|2014-11-01|91.86 |67.0448|24.8152|46.2923|
|2014-10-31|91.86 |66.6496|25.2104|46.2268|
|2014-10-30|91.86 |66.6496|25.2104|46.1604|
|2014-10-29|91.86 |66.6496|25.2104|46.0878|
|2014-10-28|91.86 |66.6496|25.2104|45.9941|
|2014-10-27|91.86 |66.6496|25.2104|45.8413|
|2014-10-26|91.86 |66.6496|25.2104|45.7187|
|2014-10-25|91.86 |66.6496|25.2104|45.5853|
|2014-10-24|91.86 |66.6496|25.2104|45.2083|
|2014-10-23|91.86 |66.6496|25.2104|44.7398|
|2014-10-22|91.86 |55.9855|35.8745|44.7003|
|2014-10-21|91.86 |55.9855|35.8745|44.6999|
|2014-10-20|79.47 |55.9855|23.4845|44.6942|
|2014-10-19|79.47 |55.9855|23.4845|44.6939|
|2014-10-18|79.47 |55.9855|23.4845|44.6936|
|2014-10-17|79.47 |55.634|23.836|44.652|
|2014-10-16|79.47 |55.634|23.836|44.6324|
|2014-10-15|79.47 |55.634|23.836|44.6319|
|2014-10-14|79.47 |55.634|23.836|44.6315|
|2014-10-13|79.47 |55.634|23.836|44.6116|
|2014-10-12|79.47 |55.634|23.836|44.6112|
|2014-10-11|79.47 |55.634|23.836|44.6107|
|2014-10-10|79.47 |55.634|23.836|44.6104|
|2014-10-09|79.47 |55.634|23.836|44.61|
|2014-10-08|79.47 |55.634|23.836|44.6031|
|2014-10-07|79.47 |55.634|23.836|44.6026|
|2014-10-06|79.47 |55.634|23.836|44.6007|
|2014-10-05|79.47 |55.634|23.836|44.6003|
|2014-10-04|79.47 |55.634|23.836|44.5999|
|2014-10-03|79.47 |55.634|23.836|44.5994|
|2014-10-02|79.47 |55.634|23.836|44.5786|
|2014-10-01|79.47 |55.634|23.836|44.577|
|2014-09-30|79.47 |55.634|23.836|44.5766|
|2014-09-29|79.47 |55.634|23.836|44.5759|
|2014-09-28|79.47 |55.634|23.836|44.5755|
|2014-09-27|79.47 |55.634|23.836|44.5751|
|2014-09-26|79.47 |55.634|23.836|44.5745|
|2014-09-25|79.47 |55.634|23.836|44.5737|
|2014-09-24|79.47 |55.634|23.836|44.5733|
|2014-09-23|79.47 |55.634|23.836|44.5729|
|2014-09-22|79.47 |55.634|23.836|44.568|
|2014-09-21|79.47 |55.634|23.836|44.5676|
|2014-09-20|79.47 |55.634|23.836|44.5672|
|2014-09-19|79.47 |55.634|23.836|44.5667|
|2014-09-18|79.47 |55.634|23.836|44.5466|
|2014-09-17|79.47 |55.634|23.836|44.5462|
|2014-09-16|79.47 |55.634|23.836|44.5456|
|2014-09-15|79.47 |55.634|23.836|44.5451|
|2014-09-14|79.47 |55.634|23.836|44.5251|
|2014-09-13|79.47 |55.634|23.836|44.5247|
|2014-09-12|79.47 |55.634|23.836|44.4856|
|2014-09-11|79.47 |55.634|23.836|44.4851|
|2014-09-10|79.47 |55.634|23.836|44.4741|
|2014-09-09|79.47 |55.634|23.836|44.4542|
|2014-09-08|79.47 |55.634|23.836|44.4534|
|2014-09-07|79.47 |55.634|23.836|44.4524|
|2014-09-06|79.47 |55.634|23.836|44.4517|
|2014-09-05|79.47 |55.634|23.836|44.4509|
|2014-09-04|79.47 |55.634|23.836|44.449|
|2014-09-03|79.47 |55.634|23.836|44.4483|
|2014-09-02|79.47 |55.634|23.836|44.4476|
|2014-09-01|79.47 |55.634|23.836|44.4084|
|2014-08-31|79.47 |55.634|23.836|44.4066|
|2014-08-30|79.47 |55.634|23.836|44.4063|
|2014-08-29|79.47 |55.634|23.836|44.4031|
|2014-08-28|79.47 |55.634|23.836|44.3918|
|2014-08-27|79.47 |55.634|23.836|44.3591|
|2014-08-26|79.47 |55.634|23.836|44.3581|
|2014-08-25|79.47 |55.634|23.836|44.3363|
|2014-08-24|79.47 |55.634|23.836|44.3357|
|2014-08-23|79.47 |55.634|23.836|44.3353|
|2014-08-22|79.47 |55.634|23.836|44.3328|
|2014-08-21|79.47 |55.634|23.836|44.3095|
|2014-08-20|79.47 |55.634|23.836|44.3089|
|2014-08-19|79.47 |55.634|23.836|44.3082|
|2014-08-18|79.47 |55.634|23.836|44.3072|
|2014-08-17|79.47 |55.3996|24.0704|44.3007|
|2014-08-16|79.47 |55.3996|24.0704|44.2907|
|2014-08-15|79.47 |55.3996|24.0704|44.29|
|2014-08-14|79.47 |55.3996|24.0704|44.2846|
|2014-08-13|79.47 |55.7949|23.6751|44.5869|
|2014-08-12|79.47 |55.3338|24.1362|44.5856|
|2014-08-11|79.47 |55.3338|24.1362|44.5425|
|2014-08-10|79.47 |55.3338|24.1362|44.5421|
|2014-08-09|79.47 |55.3338|24.1362|44.5417|
|2014-08-08|79.47 |55.3338|24.1362|44.5411|
|2014-08-07|79.47 |55.3338|24.1362|44.5203|
|2014-08-06|79.47 |55.3338|24.1362|44.5198|
|2014-08-05|79.47 |55.3338|24.1362|44.5194|
|2014-08-04|79.47 |55.3338|24.1362|44.4798|
|2014-08-03|79.47 |55.3338|24.1362|44.4793|
|2014-08-02|79.47 |55.3338|24.1362|44.4788|
|2014-08-01|79.47 |55.3338|24.1362|44.4784|
|2014-07-31|79.47 |55.3338|24.1362|44.471|
|2014-07-30|79.47 |55.3338|24.1362|44.4706|
|2014-07-29|79.47 |55.3338|24.1362|44.4701|
|2014-07-28|79.47 |55.3338|24.1362|44.4695|
|2014-07-27|79.47 |55.3338|24.1362|44.4692|
|2014-07-26|79.47 |55.3338|24.1362|44.4497|
|2014-07-25|79.47 |55.3338|24.1362|44.4493|
|2014-07-24|79.47 |55.3338|24.1362|44.4291|
|2014-07-23|79.47 |55.3338|24.1362|44.4286|
|2014-07-22|79.47 |55.3338|24.1362|44.4282|
|2014-07-21|79.47 |55.3338|24.1362|44.4277|
|2014-07-20|79.47 |55.3338|24.1362|44.4096|
|2014-07-19|79.47 |55.3338|24.1362|44.4092|
|2014-07-18|79.47 |55.3338|24.1362|44.4087|
|2014-07-17|79.47 |55.3338|24.1362|44.3888|
|2014-07-16|79.47 |55.3338|24.1362|44.3693|
|2014-07-15|79.47 |55.3338|24.1362|44.3689|
|2014-07-14|79.47 |55.3338|24.1362|44.3638|
|2014-07-13|79.47 |55.3338|24.1362|44.3633|
|2014-07-12|79.47 |55.3338|24.1362|44.3627|
|2014-07-11|79.47 |55.3338|24.1362|44.3622|
|2014-07-10|79.47 |55.3338|24.1362|44.3521|
|2014-07-09|79.47 |55.3338|24.1362|44.3516|
|2014-07-08|79.47 |55.235|24.235|44.3511|
|2014-07-07|79.47 |55.235|24.235|44.3505|
|2014-07-06|79.47 |55.235|24.235|44.3501|
|2014-07-05|79.47 |55.235|24.235|44.3497|
|2014-07-04|79.47 |55.235|24.235|44.3103|
|2014-07-03|79.47 |55.235|24.235|44.3065|
|2014-07-02|79.47 |54.7662|24.7038|44.2865|
|2014-07-01|79.47 |54.7662|24.7038|44.2552|
|2014-06-30|79.47 |54.7662|24.7038|44.2142|
|2014-06-29|79.47 |54.7662|24.7038|44.2138|
|2014-06-28|79.47 |54.7662|24.7038|44.2133|
|2014-06-27|79.47 |54.7662|24.7038|44.2111|
|2014-06-26|79.47 |54.7662|24.7038|44.21|
|2014-06-25|79.47 |54.7662|24.7038|44.17|
|2014-06-24|79.47 |54.7662|24.7038|44.1651|
|2014-06-23|79.47 |54.7662|24.7038|44.1592|
|2014-06-22|79.47 |54.7662|24.7038|44.1588|
|2014-06-21|79.47 |54.7662|24.7038|44.1584|
|2014-06-20|79.47 |54.7662|24.7038|44.1579|
|2014-06-20|79.47 |66.5236|12.9464|53.3595|
|2014-06-19|79.47 |66.5236|12.9464|53.3207|
|2014-06-18|79.47 |66.5236|12.9464|53.3191|
|2014-06-17|79.47 |66.5236|12.9464|53.3082|
|2014-06-16|79.47 |66.5236|12.9464|53.307|
|2014-06-15|79.47 |66.5236|12.9464|53.3063|
|2014-06-14|79.47 |66.5236|12.9464|53.3056|
|2014-06-13|79.47 |66.5236|12.9464|53.3043|
|2014-06-12|79.47 |66.5236|12.9464|53.2629|
|2014-06-11|79.47 |66.5236|12.9464|53.2394|
|2014-06-10|79.47 |66.5236|12.9464|53.2384|
|2014-06-09|79.47 |66.5236|12.9464|53.2369|
|2014-06-08|79.47 |66.5236|12.9464|53.2369|
|2014-06-07|79.47 |66.5236|12.9464|53.2368|
|2014-06-06|79.47 |66.5236|12.9464|53.2363|
|2014-06-05|79.47 |66.5236|12.9464|53.2144|
|2014-06-04|79.47 |66.5236|12.9464|53.214|
|2014-06-03|79.47 |66.5236|12.9464|53.2135|
|2014-06-02|79.47 |66.4249|13.0451|53.1834|
|2014-06-01|79.47 |66.4249|13.0451|53.1439|
|2014-05-31|79.47 |66.4249|13.0451|53.1435|
|2014-05-30|79.47 |66.4249|13.0451|53.1428|
|2014-05-29|79.47 |66.4249|13.0451|53.1424|
|2014-05-28|79.47 |66.4249|13.0451|53.1424|
|2014-05-27|79.47 |66.4249|13.0451|52.7617|
|2014-05-26|79.47 |66.4249|13.0451|52.7613|
|2014-05-25|79.47 |66.4249|13.0451|52.7608|
|2014-05-24|79.47 |66.4249|13.0451|52.7604|
|2014-05-23|79.47 |66.0629|13.4071|52.7404|
|2014-05-22|79.47 |66.0629|13.4071|52.7299|
|2014-05-21|79.47 |66.0629|13.4071|52.7099|
|2014-05-20|79.47 |66.0629|13.4071|52.7094|
|2014-05-19|79.47 |66.0629|13.4071|52.7089|
|2014-05-18|79.47 |66.0629|13.4071|52.7085|
