<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','c11pocbk','c11pocdb','dgasdb01','dgimdb01','ewm','it0dbdata','ldcvmware','paerap01','PAERAP01','paerap02','PAERAP02','paerap03','PAERAP03','paerap04','pafoap01','peerap01','PEERAP01','peerap02','PEERAP02','peerap03','PEERAP03','peerap04','PEERAP04','peerap05','PEERAP05','peerap99','peerdb98','peerdb99','pgasdb01','pgbcdb98','pggpdb01','pgimdb01','pgscdb01','PGSCDB01','plns','pocafasv01','pocafasv02','pocafasv03','pocafasv04','poccidata','pocdbdata','pocsggpdb01','qggpdb01','qgimdb01','qgscdb01','salnxsv01','salnxsv02','sap','ta2cidata','ta2dbbkup','ta2dbcopy','ta2dbdata','taitc102','taitc103','tedv2d01','teprbk01','terpbk01','testvol','wintel','xaerdb02','xaitc103','xgasdb01','xggpdb01','xgimdb01','xpgscdb1'],
['2018-12-19',   0,  0,  131.00820184,  83.55322753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.26671,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  313.68711,  105.67272,  37.16412137,  680.1179,  155.6990,  1323.28861,  0,  586.019,  0,  0,  27.3499,  0,  0,  0,  0,  558.1449,  74.43875,  1124.199618,  0,  0,  1713.958,  209.7483,  110.619227,  0,  6760.33112,  223.03631,  370.65884207,  0,  0,  0,  0,  8466.09,  35.49559638,  0,  0,  518.86729,  0,  0],
['2018-12-20',   0,  0,  131.00820184,  83.64853753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.26671,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  309.21229,  105.67272,  37.16412137,  680.4249,  155.7419,  1323.61239,  0,  586.412,  0,  0,  27.3499,  0,  0,  0,  0,  558.1461,  74.43875,  1124.222858,  0,  0,  1713.178,  209.7483,  92.588385,  0,  6760.20946,  223.04854,  370.65884207,  0,  0,  0,  0,  8474.51,  35.49559638,  0,  0,  518.86729,  0,  0],
['2018-12-21',   0,  0,  131.00820184,  83.65923753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  310.88057,  105.67272,  37.16412137,  680.6377,  155.7664,  1323.85551,  0,  586.104,  0,  0,  27.3499,  0,  0,  0,  0,  558.1461,  74.43875,  1124.224218,  0,  0,  1713.161,  209.7483,  105.050340,  0,  6762.52791,  223.04944,  370.76594207,  0,  0,  0,  0,  8480.22,  35.49559638,  0,  0,  518.86729,  0,  0],
['2018-12-22',   0,  0,  131.00820184,  83.65923753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  299.92579,  105.67272,  37.16412137,  680.6802,  155.8151,  1324.08953,  0,  595.898,  0,  0,  27.3499,  0,  0,  0,  0,  558.1618,  74.44299,  1124.237878,  0,  0,  1713.685,  209.7483,  95.764375,  0,  6762.83748,  223.04944,  370.76594207,  0,  0,  0,  0,  8472.73,  35.49559638,  0,  0,  518.86729,  0,  0],
['2018-12-23',   0,  0,  131.00820184,  83.65923753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  294.24163,  105.67272,  37.16412137,  680.6802,  155.8152,  1324.25012,  0,  595.929,  0,  0,  27.3499,  0,  0,  0,  0,  558.1618,  74.44973,  1124.238418,  0,  0,  1713.952,  209.7483,  50.7468366,  0,  6760.28848,  223.04944,  370.76944207,  0,  0,  0,  0,  8477.69,  35.49559638,  0,  0,  518.86729,  0,  0],
['2018-12-24',   0,  0,  131.00820184,  83.65957753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  294.80596,  105.67272,  37.16427396,  680.6802,  155.8170,  1325.55884,  0,  595.929,  0,  0,  27.3499,  0,  0,  0,  0,  558.1618,  74.45221,  1124.240168,  0,  0,  1715.615,  209.7483,  54.4770416,  0,  6759.90325,  223.04944,  370.80244207,  0,  0,  0,  0,  8479.30,  35.49559638,  0,  0,  518.86729,  0,  0],
['2018-12-25',   0,  0,  131.00820184,  83.65957753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  293.86632,  105.67272,  37.16867396,  680.7222,  155.8189,  1325.57094,  0,  595.929,  0,  0,  27.3499,  0,  0,  0,  0,  558.1618,  74.45504,  1124.240768,  0,  0,  1716.485,  209.7483,  52.1016007,  0,  6759.92363,  223.04944,  370.80244207,  0,  0,  0,  0,  8482.31,  35.49559638,  0,  0,  518.86729,  0,  0],
['2018-12-26',   0,  0,  131.00820184,  83.65957753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  295.24627,  105.67272,  37.16867396,  680.7929,  155.8198,  1325.58714,  0,  595.929,  0,  0,  27.3499,  0,  0,  0,  0,  558.1618,  74.45596,  1124.241568,  0,  0,  1719.316,  209.7483,  57.956159,  0,  6760.5732,  223.04944,  370.84214207,  0,  0,  0,  0,  8481.83,  35.49559638,  0,  0,  518.86729,  0,  0],
['2018-12-27',   0,  0,  131.00820184,  83.75311753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  294.44372,  105.67272,  37.16873500,  680.8522,  155.8214,  1325.79641,  0,  595.929,  0,  0,  27.3499,  0,  0,  0,  0,  558.1618,  74.45825,  1124.241568,  0,  0,  1718.379,  209.7483,  68.939088,  0,  6762.53626,  223.04944,  370.84214207,  0,  0,  0,  0,  8505.46,  35.49559638,  0,  0,  518.86729,  0,  0],
['2018-12-28',   0,  0,  131.00820184,  83.75311753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  295.48378,  105.67272,  37.17273500,  681.5754,  155.8214,  1326.03598,  0,  595.324,  0,  0,  27.3499,  0,  0,  0,  0,  558.1618,  74.45825,  1124.241968,  0,  0,  1718.520,  209.7483,  77.486146,  0,  6763.58549,  223.06964,  370.87254207,  0,  0,  0,  0,  8504.56,  35.51180638,  0,  0,  518.86729,  0,  0],
['2018-12-29',   0,  0,  131.00820184,  83.75311753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  292.97622,  105.67272,  37.17273500,  681.6080,  155.8542,  1326.23329,  0,  595.713,  0,  0,  27.3499,  0,  0,  0,  0,  558.1618,  74.45825,  1124.244218,  0,  0,  1718.224,  209.7483,  59.608149,  0,  6764.72495,  223.06964,  370.87634207,  0,  0,  0,  0,  8504.79,  35.51180638,  0,  0,  518.86729,  0,  0],
['2018-12-30',   0,  0,  131.00820184,  83.75311753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  291.60704,  105.67272,  37.17443500,  681.6080,  155.8549,  1326.29389,  0,  595.713,  0,  0,  27.3499,  0,  0,  0,  0,  558.1618,  74.45825,  1124.244538,  0,  0,  1717.681,  209.7483,  44.1840021,  0,  6763.34888,  223.06964,  370.87634207,  0,  0,  0,  0,  8504.99,  35.51180638,  0,  0,  518.86729,  0,  0],
['2018-12-31',   0,  0,  131.00820184,  83.75375753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  290.57401,  105.67272,  37.17449603,  681.6080,  155.7020,  1326.33144,  0,  595.713,  0,  0,  27.3499,  0,  0,  0,  0,  558.1618,  74.45825,  1124.244738,  0,  0,  1718.766,  209.7483,  55.127093,  0,  6765.7418,  223.06964,  370.87634207,  0,  0,  0,  0,  8507.51,  35.51180638,  0,  0,  518.86729,  0,  0],
['2019-01-01',   0,  0,  131.00820184,  83.75375753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  293.07074,  105.67272,  37.18619603,  681.6080,  155.2733,  1326.39757,  0,  594.642,  0,  0,  27.3499,  0,  0,  0,  0,  558.1618,  74.45825,  1124.245208,  0,  0,  1718.617,  209.7483,  114.641972,  0,  6770.5605,  223.06964,  370.87634207,  0,  0,  0,  0,  8505.09,  35.51180638,  0,  0,  518.86729,  0,  0],
['2019-01-02',   0,  0,  131.00820184,  83.75975753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  293.61306,  105.67272,  37.18619603,  681.7598,  154.7545,  1326.41172,  0,  594.642,  0,  0,  27.3499,  0,  0,  0,  0,  558.1632,  74.45825,  1124.245308,  0,  0,  1719.438,  209.7483,  114.121856,  0,  6774.6367,  223.06964,  370.87757207,  0,  0,  0,  0,  8515.73,  35.51180638,  0,  0,  518.86729,  0,  0],
['2019-01-03',   0,  0,  131.00820184,  83.85805753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  308.92259,  105.67272,  37.18655707,  682.1389,  154.7755,  1326.65245,  0,  595.237,  0,  0,  27.3499,  0,  0,  0,  0,  558.1678,  74.45825,  1124.248128,  0,  0,  1716.984,  209.7483,  133.808302,  0,  6780.2361,  223.06964,  370.87757207,  0,  0,  0,  0,  8510.21,  35.51180638,  0,  0,  518.86729,  0,  0],
['2019-01-04',   0,  0,  131.00820184,  83.85805753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  304.30228,  105.67272,  37.18655707,  682.4998,  154.8027,  1326.86650,  0,  595.237,  0,  0,  27.3499,  0,  0,  0,  0,  558.1714,  74.45825,  1124.253098,  0,  0,  1715.935,  209.7483,  113.101306,  0,  6784.6020,  223.10454,  370.88917207,  0,  0,  0,  0,  8526.05,  35.51180638,  0,  0,  518.88609,  0,  0],
['2019-01-05',   0,  0,  131.00820184,  83.85808753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  300.90815,  105.67272,  37.18655707,  682.5923,  155.0215,  1327.14044,  0,  594.396,  0,  0,  27.3499,  0,  0,  0,  0,  558.1721,  74.45825,  1124.256398,  0,  0,  1716.441,  209.7483,  103.926776,  0,  6786.4062,  223.10454,  371.30307207,  0,  0,  0,  0,  8527.72,  35.51180638,  0,  0,  518.88609,  0,  0],
['2019-01-06',   0,  0,  131.00820184,  83.86068753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  297.51498,  105.67272,  37.18655707,  682.5923,  155.0290,  1327.17211,  0,  593.564,  0,  0,  27.3499,  0,  0,  0,  0,  558.1735,  74.45825,  1124.257498,  0,  0,  1717.419,  209.7483,  50.537487,  0,  6785.0088,  223.10454,  371.30307207,  0,  0,  0,  0,  8522.18,  35.51180638,  0,  0,  518.88609,  0,  0],
['2019-01-07',   0,  0,  131.00820184,  83.86211753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  300.53918,  105.67282,  37.18655707,  682.7131,  155.0290,  1327.22503,  0,  594.606,  0,  0,  27.3499,  0,  0,  0,  0,  558.1744,  74.46377,  1124.259198,  0,  0,  1719.985,  209.7483,  93.947964,  0,  6786.4402,  223.10454,  371.30307207,  0,  0,  0,  0,  8526.31,  35.51180638,  0,  0,  518.88609,  0,  0],
['2019-01-08',   0,  0,  131.00820184,  83.86633753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  303.55620,  105.67282,  37.18655707,  682.9961,  155.0841,  1327.49504,  0,  597.167,  0,  0,  27.3499,  0,  0,  0,  0,  558.2651,  74.46603,  1124.274018,  0,  0,  1717.200,  209.7483,  112.435926,  0,  6794.0256,  223.10454,  370.68387207,  0,  0,  0,  0,  8531.11,  35.51630638,  0,  0,  518.88609,  0,  0],
['2019-01-09',   0,  0,  131.00820184,  83.86633753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  0,  304.61780,  105.67282,  37.18670965,  683.4925,  155.1490,  1327.77876,  0,  597.390,  0,  0,  27.3499,  0,  0,  0,  0,  558.2801,  74.46603,  1124.289458,  0,  0,  1717.170,  209.7483,  108.278193,  0,  6796.4288,  223.10454,  370.72767207,  0,  0,  0,  0,  8506.81,  35.51630638,  0,  0,  518.88609,  0,  0],
['2019-01-10',   0,  0,  131.00820184,  83.93573753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.29192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6230.7487,  302.52155,  105.67282,  37.18754841,  683.8284,  155.2375,  1328.00876,  0,  601.322,  0,  0,  27.3499,  0,  0,  0,  0,  558.2835,  74.46603,  1124.293798,  0,  0,  1716.633,  209.7919,  107.859785,  0,  6799.8370,  223.10454,  370.72767207,  0,  0,  0,  0,  8531.28,  35.51630638,  0,  0,  518.88609,  0,  0],
['2019-01-11',   0,  0,  131.00820184,  83.93573753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6245.4607,  298.73594,  105.67282,  37.30662658,  684.0688,  155.5955,  1328.22277,  0,  601.427,  0,  0,  27.3499,  0,  0,  0,  0,  558.2891,  74.46603,  1124.294748,  0,  0,  1717.679,  209.7999,  102.186652,  0,  6803.9195,  223.10454,  371.04937207,  0,  0,  0,  0,  8525.09,  35.51630638,  0,  0,  518.88609,  0,  0],
['2019-01-12',   0,  0,  131.00820184,  83.93603753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6250.7814,  296.20765,  105.67282,  37.32627418,  684.1778,  155.7365,  1328.52674,  0,  609.311,  0,  0,  27.3499,  0,  0,  0,  0,  558.2891,  74.46939,  1124.298928,  0,  0,  1716.934,  209.7999,  76.711406,  0,  6805.9134,  223.10454,  371.929055,  0,  0,  0,  0,  8522.01,  35.51630638,  0,  0,  518.88609,  0,  0],
['2019-01-13',   0,  0,  131.00820184,  83.94573753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6251.7769,  293.76621,  105.67282,  37.32795728,  684.1778,  155.7374,  1328.58236,  0,  609.973,  0,  0,  27.3499,  0,  0,  0,  0,  558.2891,  74.47140,  1124.298928,  0,  0,  1724.042,  209.7999,  45.7650348,  0,  6805.8996,  223.10454,  371.935955,  0,  0,  0,  0,  8523.15,  35.51630638,  0,  0,  518.88609,  0,  0],
['2019-01-14',   0,  0,  131.00820184,  83.94893753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6262.7825,  295.93205,  105.67282,  37.32804878,  684.2680,  155.7442,  1328.61342,  0,  610.007,  0,  0,  27.3499,  0,  0,  0,  0,  558.2891,  74.47238,  1124.299538,  0,  0,  1726.427,  209.7999,  92.502700,  0,  6810.5835,  223.10454,  371.963855,  0,  0,  0,  0,  8527.46,  35.52613638,  0,  0,  518.88609,  0,  0],
['2019-01-15',   0,  0,  131.00820184,  83.96612753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  298.74487,  105.67282,  37.32804878,  684.6009,  155.9855,  1328.80526,  0,  609.782,  0,  0,  27.3499,  0,  0,  0,  0,  558.2891,  74.47363,  1124.304758,  0,  0,  1728.293,  209.7999,  108.412124,  0,  6813.7053,  223.10454,  371.964255,  0,  0,  0,  0,  8523.58,  35.52763638,  0,  0,  518.88609,  0,  0],
['2019-01-16',   0,  0,  131.00820184,  83.97397753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  299.59180,  105.67282,  37.33335398,  684.9581,  156.0182,  1329.09741,  0,  609.222,  0,  0,  27.3499,  0,  0,  0,  0,  558.2963,  74.47430,  1124.316698,  0,  0,  1728.367,  209.8225,  98.880676,  0,  6817.1371,  223.10454,  371.969155,  0,  0,  0,  0,  8498.25,  35.52763638,  0,  0,  518.88609,  0,  0],
['2019-01-17',   0,  0,  131.00820184,  84.07427753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  300.13383,  105.67282,  37.33425398,  685.2763,  156.0244,  1329.32484,  0,  609.222,  0,  0,  27.3499,  0,  0,  0,  0,  558.2963,  74.48327,  1124.338468,  0,  0,  1727.814,  209.2813,  103.705612,  0,  6824.4249,  223.10454,  371.969155,  0,  0,  0,  0,  8498.20,  35.52763638,  0,  0,  518.88609,  0,  0],
['2019-01-18',   0,  0,  131.00820184,  84.07437753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  299.38467,  105.67282,  37.33425398,  721.12055365,  156.1085,  1329.57424,  0,  609.222,  0,  0,  27.3499,  0,  0,  0,  0,  558.3037,  74.48327,  1124.340068,  0,  0,  1728.972,  209.2813,  102.075350,  0,  6827.2951,  223.10454,  372.046055,  0,  0,  0,  0,  8495.97,  0,  0,  0,  518.89213,  0,  0],
['2019-01-19',   0,  0,  131.00820184,  84.07504753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  293.47152,  105.67282,  37.33425398,  719.09415365,  156.1406,  1329.76872,  0,  617.701,  0,  0,  27.3499,  0,  0,  0,  0,  558.3037,  74.48327,  1124.351218,  0,  0,  1728.423,  209.2813,  72.746183,  0,  6829.5665,  223.10454,  372.063155,  0,  0,  0,  0,  8498.82,  0,  0,  0,  518.89213,  0,  0],
['2019-01-20',   0,  0,  131.00859184,  84.07523753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  290.21105,  105.67282,  37.33475398,  719.09415365,  156.1416,  1329.78930,  0,  618.529,  0,  0,  27.3499,  0,  0,  0,  0,  558.3037,  74.48327,  1124.354368,  0,  0,  1729.300,  209.2813,  46.1595023,  0,  6829.9649,  223.10454,  372.063155,  0,  0,  0,  0,  8494.20,  0,  0,  0,  518.89213,  0,  0],
['2019-01-21',   0,  0,  131.00859184,  84.07523753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  292.48406,  105.67282,  37.33475398,  719.23065365,  156.1437,  1329.81740,  0,  618.278,  0,  0,  27.3499,  0,  0,  0,  0,  558.3061,  74.48440,  1124.354368,  0,  0,  1731.676,  209.2813,  89.490380,  0,  6830.5538,  223.10454,  372.063155,  0,  0,  0,  0,  8495.71,  0,  0,  0,  518.89213,  0,  0],
['2019-01-22',   0,  0,  131.00859184,  84.07523753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  299.63115,  105.67282,  37.33475398,  719.61980365,  156.1685,  1329.99044,  0,  617.893,  0,  0,  27.3499,  0,  0,  0,  0,  558.3210,  74.48440,  1125.077798,  0,  0,  1772.290,  209.2813,  99.536521,  0,  6834.6769,  223.10754,  372.065555,  0,  0,  0,  0,  8492.71,  0,  0,  0,  518.89213,  0,  0],
['2019-01-23',   0,  0,  131.00859184,  84.11729753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  299.91928,  105.67282,  37.33475398,  719.96340365,  156.1975,  1330.31629,  0,  621.317,  0,  0,  27.3499,  0,  0,  0,  0,  558.3210,  74.48520,  1125.110958,  0,  0,  1771.520,  209.2813,  110.935134,  0,  6839.7603,  223.10754,  372.065555,  0,  0,  0,  0,  8493.76,  0,  0,  0,  518.89213,  0,  0],
['2019-01-24',   0,  0,  131.00859184,  84.18412753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  299.82527,  105.67282,  37.33502868,  720.32740365,  156.2529,  1330.58284,  0,  620.782,  0,  0,  27.3499,  0,  0,  0,  0,  558.3224,  74.48648,  1125.163528,  0,  0,  1770.603,  209.2813,  95.995814,  0,  6844.1955,  223.10754,  372.065555,  0,  0,  0,  0,  8489.55,  0,  0,  0,  518.89213,  0,  0],
['2019-01-25',   0,  0,  131.01033184,  84.18458753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  298.45837,  105.67282,  37.34193778,  720.77800365,  156.3138,  1330.88304,  0,  625.690,  0,  0,  27.3499,  0,  0,  0,  0,  558.3224,  74.48648,  1125.191788,  0,  0,  1771.159,  209.2813,  99.580515,  0,  6847.4530,  223.10754,  372.081355,  0,  0,  0,  0,  8425.52,  0,  0,  0,  518.89213,  0,  0],
['2019-01-26',   0,  0,  131.01033184,  84.18541753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  294.65920,  105.67282,  37.34205128,  720.95600365,  156.3755,  1331.73014,  0,  633.648,  0,  0,  27.3499,  0,  0,  0,  0,  558.3224,  74.48721,  1125.250548,  0,  0,  1772.254,  209.2813,  72.391987,  0,  6851.7572,  223.10754,  372.081755,  0,  0,  0,  0,  8419.75,  0,  0,  0,  518.89213,  0,  0],
['2019-01-27',   0,  0,  131.01033184,  84.18632753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  291.71776,  105.67282,  37.34205128,  720.95600365,  156.3913,  1331.88832,  0,  635.205,  0,  0,  27.3499,  0,  0,  0,  0,  558.3224,  74.48791,  1125.251498,  0,  0,  1773.526,  209.2813,  42.908367,  0,  6851.4781,  223.10754,  372.081755,  0,  0,  0,  0,  8423.75,  0,  0,  0,  518.89213,  0,  0],
['2019-01-28',   0,  0,  131.01033184,  84.18782753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  293.63849,  105.67282,  37.34508178,  721.09590365,  156.3967,  1331.90300,  0,  635.205,  0,  0,  27.3499,  0,  0,  0,  0,  558.3299,  74.49041,  1125.251498,  0,  0,  1774.091,  209.2813,  90.887822,  0,  6854.6982,  223.10754,  372.081755,  0,  0,  0,  0,  8430.59,  0,  0,  0,  518.89213,  0,  0],
['2019-01-29',   0,  0,  131.01085016,  84.21102753,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  303.71564,  105.67282,  37.34508178,  721.43210365,  156.4693,  1331.90300,  0,  635.205,  0,  0,  27.3499,  0,  0,  0,  0,  558.3355,  74.49563,  1125.276438,  0,  0,  1773.921,  209.2813,  40.468056588,  0,  6861.690352588,  223.10754,  372.081755,  0,  0,  0,  0,  8427.93,  0,  0,  0,  518.93553,  0,  0],
['2019-01-30',   0,  0,  131.01085016,  84.21970529,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  317.67861,  105.67282,  37.35506078,  721.82700365,  156.6242,  1331.90300,  0,  635.205,  0,  0,  27.3499,  0,  0,  0,  0,  558.3400,  74.49563,  1125.3075939,  0,  0,  1872.498,  209.2813,  149.222982588,  0,  6890.95097,  223.10754,  372.081755,  0,  0,  0,  0,  8422.60,  0,  0,  0,  518.95173,  0,  0],
['2019-01-31',   0,  0,  131.01085016,  84.21970529,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  310.63281,  105.67282,  37.35506078,  722.12660365,  156.6411,  1331.90300,  0,  635.645,  0,  0,  27.3499,  0,  0,  0,  0,  558.1928,  74.49563,  1125.3075939,  0,  0,  1929.574,  209.2813,  120.9540035,  0,  6894.21596,  223.10754,  372.081755,  0,  0,  0,  0,  8593.79,  0,  0,  0,  518.95173,  0,  0],
['2019-02-01',   0,  0,  131.01085016,  84.21970529,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  308.64716,  105.69791,  37.38433078,  722.35870365,  156.7048,  1331.90300,  0,  635.645,  0,  0,  27.3499,  0,  0,  0,  0,  558.1928,  74.49563,  1125.3075939,  0,  0,  1929.834,  209.2813,  137.5528523,  0,  6897.75478,  223.10754,  372.081755,  0,  0,  0,  0,  8581.69,  0,  0,  0,  518.95173,  0,  0],
['2019-02-02',   0,  0,  131.01085016,  84.21970529,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  303.50015,  105.69791,  37.38433078,  722.60530365,  156.7392,  1331.90300,  0,  643.535,  0,  0,  27.3499,  0,  0,  0,  0,  558.1928,  74.49563,  1125.3075939,  0,  0,  1929.969,  209.2813,  111.1847352,  0,  6901.69719,  223.10934,  372.168155,  0,  0,  0,  0,  8576.12,  0,  0,  0,  518.95173,  0,  0],
['2019-02-03',   0,  0,  131.01085016,  84.21970529,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  34.32005,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  35.70976586,  6264.9284,  301.02719,  105.69791,  37.38433078,  722.60530365,  156.7460,  1331.90300,  0,  643.535,  0,  0,  27.3499,  0,  0,  0,  0,  558.1928,  74.49661,  1125.3075939,  0,  0,  1930.429,  209.2813,  45.1323283,  0,  6900.51035,  223.10934,  372.197355,  0,  0,  0,  0,  8576.01,  0,  0,  0,  518.95173,  0,  0],
