<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EDE-NS120','EDE-VNX','GLK-VNX','GLW-VNX','INX-NS480','LDC-VNX','MON-VNX','RYB-VNX','SEW-AX4','STR-VNX'],
['2019-05-16',   0,  72498.7,  46048.9,  24408,  0,  38053.8,  41334.7,  25137.7,  0,  41905.1],
['2019-05-17',   0,  72498.7,  46048.9,  24408,  0,  38053.8,  41334.7,  25137.7,  0,  41905.1],
['2019-05-18',   0,  72498.7,  46048.9,  24408,  0,  38053.8,  41334.7,  25137.7,  0,  41905.1],
['2019-05-19',   0,  72498.7,  46048.9,  24408,  0,  38053.8,  41334.7,  25137.7,  0,  41905.1],
['2019-05-20',   0,  72498.7,  46048.9,  24408,  0,  38053.8,  41334.7,  25137.7,  0,  41905.1],
['2019-05-21',   0,  72498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-05-22',   0,  72498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-05-23',   0,  72498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-05-24',   0,  72498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-05-25',   0,  72498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-05-26',   0,  72498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-05-27',   0,  72498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-05-28',   0,  72498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-05-29',   0,  72498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-05-30',   0,  72498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-05-31',   0,  72998.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-01',   0,  72998.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-02',   0,  72998.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-03',   0,  72998.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-04',   0,  72998.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-05',   0,  72998.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-06',   0,  72998.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-07',   0,  72998.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-08',   0,  72998.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-09',   0,  72998.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-10',   0,  72998.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-11',   0,  72998.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-12',   0,  72998.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-13',   0,  72998.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-14',   0,  72998.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-15',   0,  72998.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-16',   0,  72998.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-17',   0,  72998.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-18',   0,  73498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-19',   0,  73498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-20',   0,  73498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-21',   0,  73498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-22',   0,  73498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-23',   0,  73498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-24',   0,  73498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-25',   0,  73498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-26',   0,  73498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-27',   0,  73498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-28',   0,  73498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-29',   0,  73498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-06-30',   0,  73498.7,  46048.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-07-01',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-07-02',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40881.1],
['2019-07-03',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-04',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-05',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-06',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-07',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-08',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-09',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-10',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-11',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-12',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-13',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-14',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-15',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-16',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-17',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-18',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-19',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-20',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-21',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-22',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-23',   0,  73498.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-24',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-25',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-26',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-27',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-28',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-29',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-30',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-07-31',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-01',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-02',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-03',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-04',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-05',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-06',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-07',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-08',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-09',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-10',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-11',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-12',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-13',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-14',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-15',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-16',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-17',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-18',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-19',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-20',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-21',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-22',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-23',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-24',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-25',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-26',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-27',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-28',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-29',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-30',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-08-31',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-01',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-02',   0,  74150.7,  46472.9,  24408,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-03',   0,  74150.7,  46472.9,  25808,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-04',   0,  74150.7,  46472.9,  25808,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-05',   0,  74150.7,  46472.9,  25808,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-06',   0,  74150.7,  46472.9,  25808,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-07',   0,  74150.7,  46472.9,  25808,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-08',   0,  74150.7,  46472.9,  25808,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-09',   0,  74150.7,  46472.9,  25808,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-10',   0,  74150.7,  46472.9,  25808,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-11',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-12',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-13',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-14',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-15',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-16',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-17',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-18',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-19',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-20',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-21',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-22',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-23',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-24',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-25',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-26',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-27',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-28',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-29',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-09-30',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3],
['2019-10-01',   0,  74150.7,  46472.9,  27480,  0,  38053.8,  42334.7,  25137.7,  0,  40982.3]
        ]);
        var options = {
          title: 'Total allocated storage in Gigabytes',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
